PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
1,2025-02-15,09:54:35.42,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,92.04844,-1.653589736,-1.523277314,2121.350021,204.7935498,12:45,5.65145,1.95892,6.49517,-8.79211,23.40448,10.81908,3.40012,1.46209,83.75744,-3.32717224,0.5392699804,0.4083911874,-6.41068,13.39277,-1.85725,50,5.53193,3.24162,-134.00572,-4.13154,-11.61038,30.04153,-7.91839,fad4a945-b4ff-4812-8d76-6277be21938b,d756dd38-b464-492d-9b3d-68381a8eed9b,92.29494,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
2,2025-02-15,09:54:50.99,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,92.41744,-2.995876848,-2.204110495,2135.349126,205.3946201,12:45,5.60255,1.78166,6.51172,-10.74976,21.19254,10.05724,1.9534,0.59644,84.33596,-5.035885985,-0.2890116804,0.4067752253,-6.17414,12.54403,-1.63264,50,5.389,4.8726,-134.3842,-7.35849,-11.27001,29.6145,-9.27671,d0ea5d8e-7c94-4424-ab8a-b2488b3fadb1,d756dd38-b464-492d-9b3d-68381a8eed9b,92.66159,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
3,2025-02-15,09:55:08.44,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,91.89812,-2.120700071,-1.260697136,2132.317087,204.4238909,12:45,5.67639,1.76869,6.46596,-9.50214,22.83423,10.37336,2.9357,1.47522,83.69755,-3.926168598,0.7155057875,0.4092766956,-6.08033,13.19596,-1.6846,50,5.52276,2.63358,-133.76307,-5.23854,-10.9773,29.80918,-8.35034,7cbf901f-a800-4975-bc55-294445e9efe1,d756dd38-b464-492d-9b3d-68381a8eed9b,92.09525,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
4,2025-02-15,09:55:27.63,"Pauley, Truman",1000258644,Right,HAR_CRI,,Slider,Live,,83.83816,0.1287066211,-1.609962029,2000.627615,357.3798276,6:00,5.62342,1.89316,5.82652,-46.3698,-6.62854,0.30194,1.87895,0.4215,77.13243,-8.530934513,-1.553182478,0.4537244854,-0.6189,-3.60489,-1.76202,50,5.60659,3.41916,-121.98189,-1.15829,-0.93075,24.41782,-37.59531,c775041f-ef38-4a57-aa31-af32d780834a,d756dd38-b464-492d-9b3d-68381a8eed9b,83.07341,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
5,2025-02-15,09:55:56.16,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,92.13851,-0.8427123759,-1.380971303,2131.507325,203.508153,12:45,5.71271,1.77824,6.6266,-12.4767,19.62557,8.54865,3.90118,1.22608,83.44007,-3.230787011,0.2571565819,0.407792552,-5.16798,11.1525,-1.68844,50,5.65056,2.9881,-134.17259,-2.33379,-9.33034,31.63265,-12.03917,7beca388-066b-47ca-8d38-cd8e6b98d23a,d756dd38-b464-492d-9b3d-68381a8eed9b,92.43043,LiveBpPitching,22420025,,1000060010,"Cooper, George",,,,Right,,,,,,,,,,,,,,,,
6,2025-02-15,09:56:13.45,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,91.49848,-3.879681601,-3.388009838,2104.716433,200.0537073,12:45,5.63291,1.72513,6.63142,-11.04553,21.40017,7.80595,1.14918,-0.7295,83.83339,-5.972444886,-1.903606553,0.4099680037,-5.24438,12.90779,-1.49945,50,5.36557,7.63999,-132.84647,-9.34289,-9.39192,27.89354,-9.05809,cadd8735-068b-4c09-9f97-5c7be5f1ab5d,d756dd38-b464-492d-9b3d-68381a8eed9b,91.93995,LiveBpPitching,22420025,,1000060010,"Cooper, George",,,,Right,,,,,,,,,,,,,,,,
7,2025-02-15,09:56:34.47,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,91.46569,-1.911366209,-2.362204532,2163.473967,204.5220886,12:45,5.64733,1.92956,6.64238,-8.72704,23.77969,10.85685,3.16858,0.67108,83.08723,-3.578810185,-0.2862139344,0.4103534378,-6.7203,13.75928,-1.77496,50,5.51493,5.17994,-133.09248,-4.6948,-11.98613,30.06916,-7.6334,6abd94a0-0c26-4d6c-9566-6f0ce978ff44,d756dd38-b464-492d-9b3d-68381a8eed9b,91.8536,LiveBpPitching,22420025,,1000060010,"Cooper, George",,,,Right,,,,,,,,,,,,,,,,
8,2025-02-15,09:57:10.16,"Pauley, Truman",1000258644,Right,HAR_CRI,,Sweeper,Live,,79.46813,2.562868815,0.5660784785,2537.217863,86.82633004,9:00,5.63381,1.81089,6.01995,-44.86034,-0.74618,-12.6807,4.27064,1.27843,72.39976,-5.89988923,-1.832746187,0.4780357802,7.04782,-1.16155,-1.84825,50,5.8099,-0.78459,-115.55351,3.90914,9.47298,22.7204,-33.73529,7014ed6e-ebe6-419a-996b-2afe30d762e9,d756dd38-b464-492d-9b3d-68381a8eed9b,78.84857,LiveBpPitching,22420025,,1000060010,"Cooper, George",,,,Right,,,,,,,,,,,,,,,,
9,2025-02-15,09:57:28.50,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,90.22451,0.2909187754,-1.911521885,2064.878218,205.6525875,12:45,5.63153,1.69491,6.64576,-14.90232,18.6542,8.97771,4.65606,0.69301,81.41187,-2.568627952,-0.1883899879,0.416926863,-5.5928,10.27845,-1.57,50,5.645,4.13194,-131.34428,0.24958,-9.64612,31.10966,-14.44642,a592ae42-eed0-4d57-8ec7-b96c9d86df8e,d756dd38-b464-492d-9b3d-68381a8eed9b,90.4054,LiveBpPitching,22420025,,1000060010,"Cooper, George",,,,Right,,,,,,,,,,,,,,,,
10,2025-02-15,09:58:00.39,"Pauley, Truman",1000258644,Right,HAR_CRI,,Sweeper,Live,,80.73307,0.7306287403,0.2930184158,2613.678592,99.24861698,9:15,5.53395,1.93061,5.80459,-40.7575,2.45726,-15.31685,2.81692,0.92668,73.4379,-6.929595163,-2.599425803,0.4731375675,8.34799,1.0986,-1.94558,50,5.56976,-0.14653,-117.42233,0.28941,11.52885,24.48593,-30.65685,1b46be2c-3951-4e01-a104-0119ffc72924,d756dd38-b464-492d-9b3d-68381a8eed9b,79.66486,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
11,2025-02-15,09:58:18.40,"Pauley, Truman",1000258644,Right,HAR_CRI,,Sweeper,Live,,81.65321,-0.9512250148,-1.825660061,2671.182336,108.1846623,9:30,5.65871,1.89928,6.12761,-37.28412,4.08058,-12.55223,1.67203,-0.83464,75.31556,-7.928404105,-4.191930507,0.4628990851,6.31937,2.48498,-1.75339,50,5.56662,4.14593,-118.84394,-3.03711,9.03571,22.82678,-28.62092,e6cac124-6eb8-4b1b-afaa-d7204e796bee,d756dd38-b464-492d-9b3d-68381a8eed9b,81.4269,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
12,2025-02-15,09:58:38.85,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,90.96883,-1.979696302,-3.544708183,2099.588425,201.0899846,12:45,5.69279,1.43422,6.84688,-12.83367,19.78531,7.6448,2.8143,-1.16447,82.84475,-4.435152263,-2.081341642,0.4110613389,-5.29914,11.63139,-1.21086,50,5.56153,7.98672,-132.28091,-4.92958,-9.35256,29.25192,-11.64556,2097aae8-18d6-4bbc-ac51-d3d1cac0ad28,d756dd38-b464-492d-9b3d-68381a8eed9b,91.69541,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
13,2025-02-15,09:59:00.40,"Pauley, Truman",1000258644,Right,HAR_CRI,,Slider,Live,,84.6885,-2.467306791,-2.636233794,2099.555822,23.93541854,6:45,5.65457,1.74851,6.27011,,,,,,,,,,0.65954,-2.47019,-1.55256,50,5.45048,5.74235,-123.12674,-6.57816,1.01253,24.43613,-35.96628,96298ab2-e7da-4848-9df2-6b0eb7545740,d756dd38-b464-492d-9b3d-68381a8eed9b,,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
14,2025-02-15,09:59:34.36,"Pauley, Truman",1000258644,Right,HAR_CRI,,Slider,Live,,84.73695,-0.1892120647,-1.005693545,2112.252724,41.80743957,7:30,5.62206,1.7376,6.38143,-42.03084,-4.25477,-3.77738,1.94543,0.49769,78.54899,-8.089807278,-1.72051729,0.4423640182,1.80881,-2.28312,-1.66355,50,5.58869,2.27474,-123.49043,-1.59769,2.81031,23.17932,-35.72129,a326621f-3984-488b-a055-1d3565eabb49,d756dd38-b464-492d-9b3d-68381a8eed9b,85.20684,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
15,2025-02-15,10:02:00.96,"Smith, Jack",1000215850,Right,,,Fastball,Live,,87.43422,-2.446829277,-2.707027615,1832.434055,210.3760224,1:00,6.31194,1.31412,5.90379,-16.79452,19.68243,11.54308,2.63749,-0.23832,79.94899,-5.594560961,-0.5360213248,0.4346910065,-6.9787,11.29877,-1.10348,50,6.10576,5.63984,-127.04148,-5.96851,-11.40859,25.95427,-13.70311,cbe3c151-7486-4e61-8d65-4895e4514ee4,d756dd38-b464-492d-9b3d-68381a8eed9b,86.71088,LiveBpPitching,22420025,,1000398580,"Mooney, Ryan",,,,Right,,,,,,,,,,,,,,,,
16,2025-02-15,10:02:17.75,"Smith, Jack",1000215850,Right,,,Fastball,Live,,87.62919,-0.4465075656,-4.896495716,2106.575447,213.7017793,1:00,6.33656,1.24726,5.74371,-17.21781,19.72089,13.2156,4.48455,-2.22086,79.20206,-3.685078169,-2.416075747,0.4374336233,-8.58231,10.736,-0.84791,50,6.28894,10.45134,-127.00722,-1.55259,-13.90613,27.95869,-14.77823,e0dd7058-5691-4391-96a7-521a89114944,d756dd38-b464-492d-9b3d-68381a8eed9b,86.16722,LiveBpPitching,22420025,,1000398580,"Mooney, Ryan",,,,Right,,,,,,,,,,,,,,,,
17,2025-02-15,10:02:34.07,"Smith, Jack",1000215850,Right,,,Curveball,Live,,73.08678,1.348627373,-1.327284725,2598.745662,36.16068956,7:15,6.03682,1.83436,5.26648,-69.39836,-15.38914,-11.2184,1.52091,-0.3474,67.15354,-11.47754264,-3.425500626,0.5289387076,5.51711,-8.57056,-1.70508,50,6.11026,2.78701,-106.13481,0.47084,6.2105,20.39111,-41.82176,fbd6dd45-5805-49da-80ef-ebc731622655,d756dd38-b464-492d-9b3d-68381a8eed9b,71.2605,LiveBpPitching,22420025,,1000398580,"Mooney, Ryan",,,,Right,,,,,,,,,,,,,,,,
18,2025-02-15,10:02:50.02,"Smith, Jack",1000215850,Right,,,Curveball,Live,,72.6698,3.805586165,0.2929799003,2521.164485,49.0884268,7:45,6.04949,1.79361,5.05501,-68.67006,-13.37203,-15.33787,3.92079,0.79172,66.00957,-8.93022255,-2.569509265,0.5352124866,8.15116,-8.23739,-1.80964,50,6.35873,-0.07944,-105.30765,4.9497,9.02723,20.18197,-41.29678,8f75cb06-a7a8-4fb7-a721-bd8261628acd,d756dd38-b464-492d-9b3d-68381a8eed9b,70.42519,LiveBpPitching,22420025,,1000398580,"Mooney, Ryan",,,,Right,,,,,,,,,,,,,,,,
19,2025-02-15,10:03:07.13,"Smith, Jack",1000215850,Right,,,Fastball,Live,,87.2346,-2.321202517,-2.073698046,2161.901063,210.2702072,1:00,6.29721,1.14228,5.9816,-13.06027,23.72985,13.85381,3.05503,0.37407,79.04034,-4.785725406,0.5487546183,0.4365530212,-8.14167,13.57263,-0.98635,50,6.1068,4.15976,-126.76003,-5.54698,-13.13069,28.0355,-10.28444,8d7d9376-fd99-4bb9-85c7-b00639f2d05d,d756dd38-b464-492d-9b3d-68381a8eed9b,86.34103,LiveBpPitching,22420025,,1000398580,"Mooney, Ryan",,,,Right,,,,,,,,,,,,,,,,
20,2025-02-15,10:03:31.98,"Smith, Jack",1000215850,Right,,,ChangeUp,Live,,74.48663,2.564457771,-0.7304146201,1545.416162,251.5604085,2:30,6.16873,1.29995,5.62712,-46.65717,4.80584,14.55388,4.67497,1.83129,67.20891,-6.216611415,2.017263927,0.5163200563,-8.04381,1.7445,-1.24699,50,6.35761,0.97087,-108.15626,3.53654,-9.37536,21.68434,-30.14077,fd30f7bd-9cc8-4af2-98f5-8f9fa6272e40,d756dd38-b464-492d-9b3d-68381a8eed9b,73.00208,LiveBpPitching,22420025,11.37171665,1000398580,"Mooney, Ryan",,FlyBall,20.62044,Right,38.97221985,,,,,18.70218,,,0.49798,4.67655,-1.79673,,,,,
21,2025-02-15,10:04:09.42,"Smith, Jack",1000215850,Right,,,Fastball,Live,,85.19716,-2.004781864,-1.70028744,1943.036933,225.694662,1:30,6.28089,1.19165,5.96047,-23.65048,14.98538,15.36724,2.44972,0.89538,77.32145,-6.458548661,1.210633157,0.4473697809,-8.85585,8.74329,-1.06547,50,6.10884,3.20874,-123.83164,-5.05546,-13.60423,27.191,-18.74274,58caf193-a545-484f-80f9-1ca588d7e055,d756dd38-b464-492d-9b3d-68381a8eed9b,84.25343,LiveBpPitching,22420025,,1000196493,"Kang, Jordan",,,,Right,,,,,,,,,,,,,,,,
22,2025-02-15,10:04:32.53,"Smith, Jack",1000215850,Right,,,ChangeUp,Live,,76.38982,-1.268159811,-3.407283174,1578.133079,243.9885235,2:15,6.16895,1.1391,6.25382,-39.98638,7.78221,16.01064,1.66522,-0.67199,69.406,-8.831173783,-0.3556949863,0.4974422039,-9.87347,4.67488,-0.8942,50,6.05526,6.19498,-110.9527,-3.48694,-12.12746,22.56785,-26.43195,b3712c13-5144-4ac4-981c-1ee556615d96,d756dd38-b464-492d-9b3d-68381a8eed9b,75.7725,LiveBpPitching,22420025,,1000196493,"Kang, Jordan",,,,Right,,,,,,,,,,,,,,,,
23,2025-02-15,10:05:01.69,"Smith, Jack",1000215850,Right,,,Curveball,Live,,72.74145,2.574375428,0.04359184559,2369.508559,35.73428702,7:15,6.01104,1.89185,5.11848,-68.16207,-13.13988,-9.41114,2.75716,1.14865,66.21638,-10.07035131,-1.717119299,0.533875889,4.97204,-7.75699,-1.88887,50,6.20166,0.19888,-105.53421,2.72304,5.51881,20.60691,-40.78407,4680550a-bd4a-4e7d-87fd-06b26a32ee1f,d756dd38-b464-492d-9b3d-68381a8eed9b,70.6015,LiveBpPitching,22420025,,1000196493,"Kang, Jordan",,,,Right,,,,,,,,,,,,,,,,
24,2025-02-15,10:05:42.21,"Smith, Jack",1000215850,Right,,,Fastball,Live,,87.11056,-3.023916462,-2.520689627,2127.84491,207.9275279,1:00,6.31965,1.39503,5.87416,-16.63107,20.48879,10.85928,2.12023,-0.04239,79.01501,-6.149114633,-0.4698321821,0.4385050166,-6.63197,11.98772,-1.19769,50,6.06555,5.22352,-126.44358,-7.21113,-10.64148,27.91928,-12.93886,580211a4-f7b5-4d7a-8fc4-ca39c59cfcac,d756dd38-b464-492d-9b3d-68381a8eed9b,85.95669,LiveBpPitching,22420025,,1000196493,"Kang, Jordan",,,,Right,,,,,,,,,,,,,,,,
25,2025-02-15,10:06:00.18,"Smith, Jack",1000215850,Right,,,ChangeUp,Live,,75.61546,-3.305912422,-3.643014869,1659.127138,233.3474788,1:45,6.25018,1.36005,6.11041,,,,,,,,,,-8.42059,6.45979,-1.08758,50,5.97576,6.63215,-109.62087,-7.36924,-10.10325,21.90326,-24.42342,bf02e2aa-b0cd-4493-8d23-a207218f0237,d756dd38-b464-492d-9b3d-68381a8eed9b,,LiveBpPitching,22420025,,1000196493,"Kang, Jordan",,,,Right,,,,,,,,,,,,,,,,
26,2025-02-15,10:06:57.22,"Smith, Jack",1000215850,Right,,,Fastball,Live,,86.59564,-3.4789316,-2.545810182,2220.621475,210.9733548,1:00,6.20943,1.10733,6.35034,-16.45971,20.43734,12.25516,1.62888,-0.21597,78.64665,-6.594957115,-0.2113495043,0.4371869715,-7.50732,12.28844,-0.92866,50,5.94924,5.23938,-125.74049,-8.12358,-11.91329,27.59317,-12.67364,d15f118b-6584-46b4-9587-687eea4b09ff,d756dd38-b464-492d-9b3d-68381a8eed9b,86.21583,LiveBpPitching,22420025,,1000196493,"Kang, Jordan",,,,Right,,,,,,,,,,,,,,,,
27,2025-02-15,10:07:21.30,"Smith, Jack",1000215850,Right,,,Fastball,Live,,86.10681,-4.27640784,-2.216547292,2206.070103,215.1643403,1:15,6.17368,1.17407,6.35694,-18.78513,18.73032,13.16368,0.66272,0.2303,78.02002,-7.827978495,0.2977445672,0.440835431,-7.94629,11.66557,-1.01992,50,5.85495,4.46169,-124.90855,-9.8794,-12.38543,28.31583,-13.99159,18592d43-f014-438f-81be-5fe596743ab6,d756dd38-b464-492d-9b3d-68381a8eed9b,85.50229,LiveBpPitching,22420025,,1000237116,"Wilson, Liam",,,,Right,,,,,,,,,,,,,,,,
28,2025-02-15,10:07:38.97,"Smith, Jack",1000215850,Right,,,Fastball,Live,,86.27135,-3.616930018,-1.663655619,2103.648326,217.9232334,1:15,6.25402,1.32938,6.10427,-19.0761,18.5704,14.44982,1.31414,0.99482,78.15981,-7.211418381,1.083720861,0.4416047119,-8.4032,11.26807,-1.20929,50,5.96617,3.20576,-125.23504,-8.48942,-13.1727,28.34836,-14.51043,6c95e427-d7dd-49b7-bb3a-13440d9c2cd7,d756dd38-b464-492d-9b3d-68381a8eed9b,85.35334,LiveBpPitching,22420025,,1000237116,"Wilson, Liam",,,,Right,,,,,,,,,,,,,,,,
29,2025-02-15,10:08:02.65,"Smith, Jack",1000215850,Right,,,Curveball,Live,,71.33185,,,2471.121838,,,6.02577,1.92393,5.24326,,,,2.43739,-0.09995,64.94533,,,0.5440259783,5.6767,-8.35723,-1.81119,50,6.20445,2.38333,-103.47069,2.49783,6.03623,20.35058,-41.06057,b91c0f8d-b17b-4ac7-81b8-8a0f162040c9,d756dd38-b464-492d-9b3d-68381a8eed9b,69.28426,LiveBpPitching,22420025,,1000237116,"Wilson, Liam",,,,Right,,,,,,,,,,,,,,,,
30,2025-02-15,10:08:25.89,"Smith, Jack",1000215850,Right,,,Curveball,Live,,73.98406,1.635735018,-1.370559633,2503.938092,55.634029,7:45,5.98487,1.83006,5.26243,-63.36822,-10.72632,-15.63489,2.24153,-0.7605,67.84466,-10.09079262,-4.289441512,0.5222003468,7.84302,-6.18141,-1.69354,50,6.08886,3.03404,-107.43651,1.19002,9.06365,20.57221,-39.31748,db88ce97-a248-4f7b-bfc7-8fb3d510bf00,d756dd38-b464-492d-9b3d-68381a8eed9b,72.18003,LiveBpPitching,22420025,,1000237116,"Wilson, Liam",,,,Right,,,,,,,,,,,,,,,,
31,2025-02-15,10:08:46.33,"Smith, Jack",1000215850,Right,,,Curveball,Live,,73.80735,2.158630467,-0.5987350452,2538.352135,51.59006909,7:45,6.00942,1.934,5.31122,-63.85559,-11.05613,-13.88665,2.71502,0.21486,67.5206,-9.694381501,-3.197022097,0.5229813025,7.17097,-6.52811,-1.86997,50,6.15981,1.52776,-107.18183,2.1656,8.24813,20.46708,-39.68275,cf63e9f2-8af9-4897-a9eb-7181800bf0fa,d756dd38-b464-492d-9b3d-68381a8eed9b,72.07225,LiveBpPitching,22420025,-13.29242484,1000237116,"Wilson, Liam",,Popup,86.29339,Right,63.3925125,,,,213.74299,23.77641,5.843292088,6.266034951,1.85288,2.56518,-0.16048,,,,,
32,2025-02-15,10:09:19.30,"Smith, Jack",1000215850,Right,,,Fastball,Live,,86.88208,-0.8862919458,-2.770311763,1886.585848,222.901205,1:30,6.21665,1.28043,6.10543,-20.35728,16.30434,15.18536,3.69971,-0.01759,79.26959,-4.726603148,0.09937825168,0.4357899829,-9.04089,9.11624,-1.07585,50,6.13789,5.65255,-126.35671,-2.57596,-14.59201,26.15107,-17.46041,c9fd1b52-20be-4bcf-b63c-f6a88218c5fa,d756dd38-b464-492d-9b3d-68381a8eed9b,86.49221,LiveBpPitching,22420025,,1000238638,"Smith, Gavin",,,,Right,,,,,,,,,,,,,,,,
33,2025-02-15,10:09:38.75,"Smith, Jack",1000215850,Right,,,Fastball,Live,,87.28204,-3.677373042,-3.812632878,2151.268625,218.5214432,1:15,6.18498,1.2903,6.40408,-18.61365,17.51059,13.91804,1.2407,-1.06039,79.79159,-7.190776234,-1.17137055,0.4325843592,-8.73277,10.67131,-1.02387,50,5.91263,8.03853,-126.61894,-8.69024,-14.14991,26.3171,-14.88308,f199d273-7b6f-46ec-81c5-224b0f58521c,d756dd38-b464-492d-9b3d-68381a8eed9b,87.13315,LiveBpPitching,22420025,,1000238638,"Smith, Gavin",,,,Right,,,,,,,,,,,,,,,,
34,2025-02-15,10:09:56.50,"Smith, Jack",1000215850,Right,,,Curveball,Live,,73.00476,3.107442804,-0.2354954631,2394.938981,30.10463894,7:00,5.99827,1.91838,5.28687,-71.13272,-17.1294,-9.8921,2.99102,0.87293,66.87514,-10.08530492,-2.085264629,0.5289098335,5.16183,-10.01176,-1.88989,50,6.2304,0.72407,-105.95123,3.67673,5.8126,19.68439,-43.44803,f21b83ae-fdad-471f-af27-eca52ce50ac6,d756dd38-b464-492d-9b3d-68381a8eed9b,71.26439,LiveBpPitching,22420025,,1000238638,"Smith, Gavin",,,,Right,,,,,,,,,,,,,,,,
35,2025-02-15,10:10:11.16,"Smith, Jack",1000215850,Right,,,Curveball,Live,,73.36288,-0.3632683129,-2.576795044,2563.461151,44.23080257,7:30,5.98018,1.7611,5.6287,,,,,,,,,,7.56171,-8.56145,-1.53211,50,5.90582,5.2243,-106.49183,-2.58479,8.5005,21.87996,-41.79841,3b6997b9-9d12-4c93-ba41-ac4a2094ec9e,d756dd38-b464-492d-9b3d-68381a8eed9b,,LiveBpPitching,22420025,,1000238638,"Smith, Gavin",,,,Right,,,,,,,,,,,,,,,,
36,2025-02-15,10:10:31.28,"Smith, Jack",1000215850,Right,,,Fastball,Live,,86.88916,-2.469921777,-3.131495276,2198.622946,221.9232274,1:30,6.24546,1.24985,6.20956,-19.68621,16.96397,15.23713,2.32088,-0.37301,79.25315,-6.184454955,-0.2448907971,0.435722002,-9.22342,9.97625,-1.02286,50,6.05026,6.45306,-126.22978,-6.0382,-14.82874,26.55013,-16.13496,7d061dd8-7696-4f01-bb9d-acdfce009eab,d756dd38-b464-492d-9b3d-68381a8eed9b,86.50571,LiveBpPitching,22420025,,1000238638,"Smith, Gavin",,,,Right,,,,,,,,,,,,,,,,
37,2025-02-15,10:10:49.35,"Smith, Jack",1000215850,Right,,,Fastball,Live,,87.96692,-4.105563985,-4.868056048,2273.722896,207.5306799,1:00,6.33416,1.30621,6.1974,-12.75924,23.35722,12.16467,1.46117,-2.18418,79.89755,-6.514600578,-2.569029849,0.432537681,-8.08087,13.97122,-0.94602,50,6.01786,10.47673,-127.29535,-9.55283,-13.18261,27.54311,-9.3823,0d647af4-d3b7-4ef0-aa65-29be206841a6,d756dd38-b464-492d-9b3d-68381a8eed9b,87.14256,LiveBpPitching,22420025,,1000238638,"Smith, Gavin",,,,Right,,,,,,,,,,,,,,,,
