PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
75,2025-02-15,10:29:24.43,"Smith, Jack",1000215850,Right,,,Curveball,Live,,73.40862,2.599798826,-1.623892909,2479.560682,31.63155367,7:00,6.01505,1.80627,6.05673,-66.42131,-14.72746,-9.04651,2.88859,-0.45087,67.53776,-9.862819274,-3.334067831,0.5174767272,4.43368,-8.77631,-1.6755,50,6.18127,3.25854,-106.7035,3.13249,5.07797,19.49018,-42.2257,e339344d-a25f-4be7-b268-6370d0b2f40f,d756dd38-b464-492d-9b3d-68381a8eed9b,72.83891,LiveBpPitching,22420025,,1000238638,"Smith, Gavin",,,,Right,,,,,,,,,,,,,,,,
76,2025-02-15,10:29:41.87,"Smith, Jack",1000215850,Right,,,Fastball,Live,,86.80334,-0.9092092525,-2.678276343,2158.368494,207.1766153,1:00,6.40681,1.19405,6.5911,-14.5961,21.70395,11.1652,4.35652,-0.33098,78.53604,-3.701422966,-0.5410722079,0.4336357057,-7.01542,12.31466,-1.01597,50,6.33857,5.60243,-126.28761,-2.40531,-11.2139,28.17035,-12.4895,6364619e-dc5b-43e7-9c67-56c7e097a4e9,d756dd38-b464-492d-9b3d-68381a8eed9b,86.9219,LiveBpPitching,22420025,,1000238638,"Smith, Gavin",,,,Right,,,,,,,,,,,,,,,,
77,2025-02-15,10:32:41.07,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,89.81656,-1.838073224,-1.938812448,2101.260367,199.5026535,12:45,5.67314,1.66524,7.83416,-12.55086,19.66077,6.97051,2.98167,0.51129,81.59299,-4.290308637,-0.5739613128,0.4084865754,-4.63486,11.96808,-1.57647,50,5.585,4.29252,-130.97847,-4.46013,-7.97832,30.01173,-11.57255,51da046b-baca-418f-9d97-5baa9c57dddc,d756dd38-b464-492d-9b3d-68381a8eed9b,92.27338,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
78,2025-02-15,10:33:02.04,"Pauley, Truman",1000258644,Right,HAR_CRI,,Sweeper,Live,,79.09933,1.060841162,0.1058136085,2524.029069,73.38240712,8:30,5.53376,2.0961,7.0964,-46.09738,-3.42556,-11.35546,2.65495,1.24582,72.40901,-7.789711826,-2.086698632,0.4701559997,6.44238,-2.25355,-2.09868,50,5.58172,0.03891,-115.31368,1.11282,8.60447,23.06074,-35.1839,1228d5da-ed3b-4803-8aec-e019bbda226c,d756dd38-b464-492d-9b3d-68381a8eed9b,80.17007,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
79,2025-02-15,10:33:20.20,"Pauley, Truman",1000258644,Right,HAR_CRI,,Slider,Live,,82.43272,1.341223549,-1.924546178,2058.909256,47.17503266,7:30,5.63368,1.88945,7.40032,-43.82236,-4.90948,-5.2681,3.19253,-0.28618,75.28769,-7.129299399,-2.946665109,0.4489708044,2.4203,-3.21355,-1.7839,50,5.69428,4.14928,-120.14814,1.88277,3.50433,25.33937,-36.82692,2bdf7e29-7709-4027-bc5b-4e261fca0383,d756dd38-b464-492d-9b3d-68381a8eed9b,83.95298,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
80,2025-02-15,10:33:38.37,"Pauley, Truman",1000258644,Right,HAR_CRI,,Slider,Live,,83.03639,-1.369517816,-0.8935891941,2011.693542,84.40555065,8:45,5.62112,1.8619,7.35008,-38.59458,-0.48434,-4.60183,1.168,0.67154,76.6981,-8.761181816,-1.783110007,0.4443162982,2.36708,0.10932,-1.81149,50,5.53488,1.98985,-121.11755,-3.7408,3.51248,23.88599,-32.01183,7a0737df-1641-4743-b717-8fdc014d8bfb,d756dd38-b464-492d-9b3d-68381a8eed9b,84.83245,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
81,2025-02-15,10:34:08.64,"Pauley, Truman",1000258644,Right,HAR_CRI,,Slider,Live,,83.35496,-0.3553761868,-1.801341721,2068.39474,46.40155014,7:30,5.65574,1.58734,7.61146,-41.25361,-3.6133,-3.76259,1.89853,-0.34494,76.51904,-8.330187328,-2.533766911,0.4415684311,1.62497,-1.97216,-1.49563,50,5.62793,3.90006,-121.58718,-1.5898,2.4145,25.49062,-35.10442,921abec3-9fa4-4110-af72-3386867312fa,d756dd38-b464-492d-9b3d-68381a8eed9b,85.36036,LiveBpPitching,22420025,,1000060010,"Cooper, George",,,,Right,,,,,,,,,,,,,,,,
82,2025-02-15,10:34:51.10,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,90.36884,-1.191786398,-3.412748192,2013.593285,189.348177,12:15,5.72569,1.67321,8.09128,-11.80954,19.86499,3.27896,3.67889,-1.09434,81.7179,-3.515539811,-2.767704903,0.4050666398,-3.00989,12.02923,-1.5302,50,5.67352,7.79315,-131.7012,-2.96352,-5.21354,31.57368,-11.33777,dcaac933-74ca-4beb-b690-cdce7e270541,d756dd38-b464-492d-9b3d-68381a8eed9b,93.05244,LiveBpPitching,22420025,,1000060010,"Cooper, George",,,,Right,,,,,,,,,,,,,,,,
83,2025-02-15,10:35:09.66,"Pauley, Truman",1000258644,Right,HAR_CRI,,Slider,Live,,83.16553,1.489664747,-0.9951525323,2022.553538,79.62322856,8:45,5.67716,1.70192,7.63534,-38.46317,-0.80151,-4.21518,3.80999,0.45701,76.15785,-5.974175094,-1.815382386,0.4416936151,2.13705,-0.89267,-1.65119,50,5.74252,2.19244,-121.33636,2.38231,3.17309,24.63403,-33.49949,325f1472-f0ea-433b-b001-85138b087fc2,d756dd38-b464-492d-9b3d-68381a8eed9b,85.33616,LiveBpPitching,22420025,,1000060010,"Cooper, George",,,,Right,,,,,,,,,,,,,,,,
84,2025-02-15,10:35:30.66,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,90.14408,-3.582704514,-2.009522446,2169.334178,210.0616472,1:00,5.70874,1.6405,8.15743,-12.71578,18.9337,10.94524,1.45866,0.76581,82.05128,-6.072771083,0.1467559586,0.4049064747,-7.039,12.2105,-1.56012,50,5.56002,4.41024,-131.33529,-8.45814,-12.18432,30.14421,-11.038,5969459a-ff16-45c1-80e2-d0fd34a65042,d756dd38-b464-492d-9b3d-68381a8eed9b,93.08925,LiveBpPitching,22420025,,1000060010,"Cooper, George",,,,Right,,,,,,,,,,,,,,,,
85,2025-02-15,10:35:58.28,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,89.49835,-2.558589586,-2.360672651,2115.405489,186.2892365,12:15,5.70669,1.58361,8.02553,-11.28873,21.43554,2.36461,2.48254,-0.32414,80.08974,-4.786663448,-1.892539341,0.411724193,-2.22494,13.48148,-1.48207,50,5.59409,5.33078,-130.37705,-6.04093,-3.7297,34.07782,-9.57485,6b1174ef-56c3-4844-b732-2d3254ab0358,d756dd38-b464-492d-9b3d-68381a8eed9b,91.54779,LiveBpPitching,22420025,36.38023986,1000060010,"Cooper, George",,FlyBall,91.96082,Right,26.80557723,,,,318.56391,75.2243,4.807029856,27.79082175,1.34602,2.57595,0.26872,,,,,
86,2025-02-15,10:36:30.79,"Pauley, Truman",1000258644,Right,HAR_CRI,,Slider,Live,,82.98773,-0.5112232044,-1.114940777,2162.70433,11.5062676,6:30,5.68246,1.74145,7.6276,-41.46011,-3.79975,-0.76719,1.76825,0.67612,76.75048,-8.499725479,-1.26389952,0.4416859772,0.13311,-2.04225,-1.68539,50,5.64693,2.37294,-121.13131,-1.91865,0.19791,23.50882,-35.21045,6c36e518-8aa1-40cc-a524-1446c1ebf290,d756dd38-b464-492d-9b3d-68381a8eed9b,85.33764,LiveBpPitching,22420025,,1000060010,"Cooper, George",,,,Right,,,,,,,,,,,,,,,,
87,2025-02-15,10:37:03.83,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,91.32198,-2.948934128,-1.921077875,2140.981587,199.3550378,12:45,5.64947,1.59365,8.0789,-9.53835,21.19271,7.44325,2.22575,0.50319,83.4627,-4.813273848,-0.4612973624,0.3989882946,-4.90279,13.23876,-1.51377,50,5.5231,4.32487,-133.15384,-7.04427,-8.77718,29.34928,-8.47347,aeee6413-1b09-4516-b727-07599c07d1aa,d756dd38-b464-492d-9b3d-68381a8eed9b,94.47004,LiveBpPitching,22420025,42.03697291,1000060010,"Cooper, George",,Popup,62.22438,Right,66.96935316,,,,110.98249,14.68654,4.668960763,57.61180915,2.20966,2.01984,-0.51947,,,,,
88,2025-02-15,10:37:31.41,"Pauley, Truman",1000258644,Right,HAR_CRI,,Sweeper,Live,,80.69684,0.04043632598,-0.346672966,2468.07068,89.96815256,9:00,5.55726,1.87164,7.5146,-40.90286,-0.03891,-8.75184,2.18508,0.83031,72.88647,-7.92679437,-2.062517189,0.4600887214,4.9141,-0.03644,-1.85138,50,5.54907,0.88619,-117.6636,-0.73132,6.72577,27.26216,-32.22392,15e932d1-25a0-4896-afb0-0ccc5f9cb496,d756dd38-b464-492d-9b3d-68381a8eed9b,81.92428,LiveBpPitching,22420025,-25.35446568,1000060010,"Cooper, George",,GroundBall,85.82847,Right,-18.89915919,,,,4.93531,13.5831,0.04984163601,-33.08671793,-1.20191,2.02572,-0.16941,,,,,
89,2025-02-15,10:38:06.36,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,91.13023,-4.824978391,-1.46495901,2164.149374,190.682319,12:15,5.74495,1.81274,7.96134,-10.13386,21.32322,4.01261,0.58388,0.83977,82.49783,-6.800845108,-0.6751306343,0.4036738337,-2.81233,13.99879,-1.7486,50,5.52881,3.31079,-132.52496,-11.38826,-4.92787,32.21255,-7.64484,4994418a-7c8e-4f21-8f57-cf2fb3cf4b4a,d756dd38-b464-492d-9b3d-68381a8eed9b,93.3735,LiveBpPitching,22420025,,1000237116,"Wilson, Liam",,,,Right,,,,,,,,,,,,,,,,
90,2025-02-15,10:38:23.64,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,91.51988,-2.05590698,-1.521397978,2094.198536,196.7151378,12:30,5.59993,1.62814,8.22537,-10.90299,19.76846,5.94076,2.86507,0.77247,82.77955,-4.207129304,-0.3463099464,0.3986011247,-3.98915,12.31157,-1.56867,50,5.51665,3.44092,-133.54056,-4.98979,-7.09901,32.6512,-10.26461,8492394d-9348-4b06-bd11-6c0dac7eebfc,d756dd38-b464-492d-9b3d-68381a8eed9b,94.5618,LiveBpPitching,22420025,11.44766578,1000237116,"Wilson, Liam",,GroundBall,48.94326,Right,-7.612903171,,,,16.66306,16.0975,0.2355066363,8.270297165,0.30411,2.93183,-0.74971,,,,,
91,2025-02-15,10:41:22.49,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,91.37873,-1.565546774,-3.895951077,1961.417633,217.0653519,1:15,5.61658,2.14466,7.77125,-16.81774,14.77191,11.18376,2.80949,-0.41773,82.16573,-4.863439436,-1.70182398,0.404523529,-7.79699,9.09694,-1.9613,50,5.53828,8.82268,-132.97249,-3.99308,-13.68691,33.71771,-16.2052,bd662fe4-b882-4c32-a673-7d6c3264204e,d756dd38-b464-492d-9b3d-68381a8eed9b,93.17737,LiveBpPitching,22420025,48.40751001,1000121033,"Levin, Peter",,LineDrive,51.44956,Right,16.21849784,,,,76.30463,10.96299,1.177044354,48.78127249,-3.42066,2.76213,0.33663,,,,,
92,2025-02-15,10:41:42.99,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,92.74668,-1.762794242,-5.249009663,1971.691001,217.9086459,1:15,5.5377,2.08575,7.61856,-15.45342,15.46553,12.08189,2.65939,-1.63536,83.43586,-4.781115124,-2.894231889,0.4002061598,-8.69769,9.50062,-1.82402,50,5.44503,12.10381,-134.66874,-4.50505,-15.69491,33.98914,-15.03026,a7b265a6-1f2a-4ac0-88d2-702f4d29c216,d756dd38-b464-492d-9b3d-68381a8eed9b,94.18256,LiveBpPitching,22420025,,1000121033,"Levin, Peter",,,,Right,,,,,,,,,,,,,,,,
93,2025-02-15,10:41:59.04,"Colasante, Gio",1000139698,Right,HAR_CRI,,ChangeUp,Live,,89.14571,-1.972976587,-5.332205008,1971.215789,242.8117466,2:00,5.4789,2.15231,7.75395,-24.68185,8.26828,16.10974,1.64622,-1.29588,81.33453,-6.765160396,-2.200930061,0.4131425676,-10.88142,5.36119,-1.89965,50,5.37855,11.75447,-129.50344,-4.99021,-18.38057,28.39551,-23.11808,f193b8f4-457c-4b05-ae24-3b00196b1d77,d756dd38-b464-492d-9b3d-68381a8eed9b,91.23349,LiveBpPitching,22420025,,1000121033,"Levin, Peter",,,,Right,,,,,,,,,,,,,,,,
94,2025-02-15,10:43:02.55,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,92.52032,-2.300314891,-3.084643553,1930.931586,222.961266,1:30,5.61266,2.11187,7.60122,-17.3454,13.43226,12.51558,2.09625,0.38057,83.91927,-5.673064124,-0.6436050726,0.3992907034,-8.16323,8.44745,-1.95874,50,5.49193,6.97796,-134.69622,-5.8076,-14.82708,32.35645,-16.83073,95944b46-95cb-43cb-b4e5-f3c8a968b1fb,d756dd38-b464-492d-9b3d-68381a8eed9b,94.39849,LiveBpPitching,22420025,5.053977923,1000121033,"Levin, Peter",,LineDrive,100.93771,Right,23.22905733,,,,376.85102,98.15062,4.475683407,14.13837186,2.21904,2.25633,-0.33812,,,,,
95,2025-02-15,10:44:02.34,"Colasante, Gio",1000139698,Right,HAR_CRI,,Slider,Live,,78.96021,0.8761660089,-1.816733448,2269.515357,45.15518247,7:30,5.51139,2.19956,7.6359,-53.91243,-11.92279,-11.96278,1.80586,-0.42914,72.70183,-9.534045258,-4.145503704,0.4663827879,6.33609,-7.1358,-2.10594,50,5.54249,3.87999,-115.15921,0.73767,8.42808,23.27519,-41.66587,693f977e-44e8-4e05-b6d3-9f181041fbcd,d756dd38-b464-492d-9b3d-68381a8eed9b,80.81868,LiveBpPitching,22420025,,1000302082,"Brancel, Dominic",,,,Right,,,,,,,,,,,,,,,,
96,2025-02-15,10:44:20.88,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,91.4935,-0.7798050311,-3.362289614,2124.97306,211.1400758,1:00,5.5237,2.1393,7.72243,-13.18537,18.23545,11.04623,3.72466,0.04241,82.42882,-3.363121586,-1.199079451,0.403441127,-7.48616,10.807,-1.97863,50,5.48294,7.5942,-133.26255,-2.09752,-13.2458,32.93191,-13.05245,d8e33639-c3dd-4373-bb86-15de07498ace,d756dd38-b464-492d-9b3d-68381a8eed9b,93.42736,LiveBpPitching,22420025,,1000302082,"Brancel, Dominic",,,,Right,,,,,,,,,,,,,,,,
97,2025-02-15,10:44:45.32,"Colasante, Gio",1000139698,Right,HAR_CRI,,ChangeUp,Live,,85.734,-2.307909039,-4.373923276,1863.726287,247.0213226,2:15,5.43265,2.49994,7.57694,-28.51917,7.21842,17.00591,0.97421,-0.02243,78.56354,-7.811344902,-1.07549335,0.4302629767,-11.02471,4.81089,-2.28064,50,5.30753,9.17781,-124.66987,-5.63944,-17.2902,25.88658,-24.62907,231ec807-74ff-46c4-9680-5d2799432c45,d756dd38-b464-492d-9b3d-68381a8eed9b,87.60326,LiveBpPitching,22420025,,1000302082,"Brancel, Dominic",,,,Right,,,,,,,,,,,,,,,,
98,2025-02-15,10:45:08.24,"Colasante, Gio",1000139698,Right,HAR_CRI,,Slider,Live,,79.39517,2.525288848,-2.938399543,2009.070058,38.68370589,7:15,5.43518,2.36397,7.32285,-47.42082,-5.29809,-4.22306,3.7692,-0.64474,72.52186,-6.620780044,-3.754453297,0.4671212952,1.5233,-3.77282,-2.19974,50,5.56182,6.01953,-115.54918,4.10998,2.04428,23.01525,-37.2372,9255a30d-c916-4584-9810-3e9bc8718bef,d756dd38-b464-492d-9b3d-68381a8eed9b,80.6909,LiveBpPitching,22420025,,1000302082,"Brancel, Dominic",,,,Right,,,,,,,,,,,,,,,,
99,2025-02-15,10:45:28.02,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,92.99121,-2.18190498,-2.064351972,2083.916123,223.361837,1:30,5.556,2.31312,7.62809,-15.55201,14.82143,14.00195,2.29834,1.62527,84.37898,-5.207721172,0.6700082496,0.3966600338,-8.70694,9.21598,-2.21296,50,5.44288,4.57107,-135.50901,-5.51432,-16.01001,32.68085,-15.22802,1ece6a52-259d-4201-959c-2c1c04ef1aeb,d756dd38-b464-492d-9b3d-68381a8eed9b,95.02454,LiveBpPitching,22420025,,1000302082,"Brancel, Dominic",,,,Right,,,,,,,,,,,,,,,,
100,2025-02-15,10:46:03.22,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,88.93298,-2.177142544,-5.394059827,1969.113989,224.5968655,1:30,5.61353,2.26771,7.89862,-18.42369,14.28201,14.11195,2.12375,-1.3892,81.59184,-5.75598795,-2.65544674,0.4116073718,-9.65306,8.87924,-2.025,50,5.51059,11.92409,-129.23536,-5.29884,-16.36624,26.30384,-17.11977,2409e1ee-d1da-4cb7-b0b1-35d8272f4d21,d756dd38-b464-492d-9b3d-68381a8eed9b,91.57377,LiveBpPitching,22420025,,1000196494,"King, Justin",,,,Right,,,,,,,,,,,,,,,,
101,2025-02-15,10:46:26.98,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,90.34195,-1.892076789,-4.235037091,2154.986009,218.8320942,1:15,5.46912,2.30275,7.78678,-13.50596,18.55776,14.9628,2.64445,-0.24878,81.86313,-4.531960427,-1.312584231,0.4075475978,-9.97023,11.33353,-2.10511,50,5.37642,9.42418,-131.44079,-4.63298,-17.26889,30.44687,-12.54387,395accc9-8172-4109-b6a7-f1b5f9afb307,d756dd38-b464-492d-9b3d-68381a8eed9b,92.48598,LiveBpPitching,22420025,6.651569227,1000196494,"King, Justin",,LineDrive,23.39378,Right,13.17818505,,,,27.3677,27.24056,0.7560362053,6.037347183,2.80376,2.82283,0.25842,,,,,
102,2025-02-15,10:47:41.33,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,90.0612,-2.544063607,-4.677968832,2162.735146,228.0789555,1:30,5.57162,2.37914,7.67945,-19.00977,13.23778,14.74791,1.69595,-0.59803,82.35448,-6.227292084,-1.81665445,0.4087142472,-9.82559,8.35024,-2.15185,50,5.44157,10.39635,-130.9149,-6.24369,-17.01798,28.15283,-17.71139,680119bd-c943-4e97-8ec5-49d0a7c9e2e6,d756dd38-b464-492d-9b3d-68381a8eed9b,92.22198,LiveBpPitching,22420025,,1000312057,"Targoff, Lou",,,,Right,,,,,,,,,,,,,,,,
103,2025-02-15,10:48:02.17,"Colasante, Gio",1000139698,Right,HAR_CRI,,Slider,Live,,78.79136,0.7279685086,-2.605206264,2490.869662,48.52067704,7:30,5.43841,2.3311,7.34786,-56.55097,-13.65148,-15.42572,1.38385,-1.30833,72.41422,-10.12457914,-5.592158526,0.4714085614,7.96646,-8.02297,-2.1834,50,5.46259,5.53887,-114.77113,0.29879,10.47108,24.13161,-42.71941,5979fe39-1489-4c7d-aa38-41cf0c6234af,d756dd38-b464-492d-9b3d-68381a8eed9b,79.95705,LiveBpPitching,22420025,,1000312057,"Targoff, Lou",,,,Right,,,,,,,,,,,,,,,,
104,2025-02-15,10:48:21.84,"Colasante, Gio",1000139698,Right,HAR_CRI,,Slider,Live,,79.34283,0.7454161667,-2.773795907,2309.918554,49.01301529,7:45,5.53965,2.32784,7.385,-52.03471,-10.24402,-11.77102,1.87683,-1.15778,73.49997,-9.212632855,-5.042087853,0.4652765572,5.91905,-6.04892,-2.17371,50,5.56576,5.84578,-115.63283,0.43024,7.99754,21.97749,-40.34705,b23848a9-f2b2-4c42-9669-101f4e311006,d756dd38-b464-492d-9b3d-68381a8eed9b,81.01083,LiveBpPitching,22420025,,1000312057,"Targoff, Lou",,,,Right,,,,,,,,,,,,,,,,
105,2025-02-15,10:48:42.87,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,92.86906,-1.903675843,-4.34508887,2100.606614,220.8542377,1:15,5.55813,2.29437,7.6578,-15.71336,14.76919,12.79669,2.53454,-0.54654,84.27851,-4.962803133,-1.854269478,0.3973718106,-8.69867,9.09359,-2.08149,50,5.45978,9.9797,-135.07282,-4.85041,-15.92769,31.86157,-15.52325,9568ec9a-7962-4623-9161-cbd532d03b33,d756dd38-b464-492d-9b3d-68381a8eed9b,94.85434,LiveBpPitching,22420025,,1000312057,"Targoff, Lou",,,,Right,,,,,,,,,,,,,,,,
106,2025-02-15,10:49:17.05,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,91.77476,-2.445632566,-4.756850036,2081.103313,220.1765415,1:15,5.66684,2.25137,7.97905,-16.26067,14.62174,12.3622,2.12162,-0.97093,83.32344,-5.62751332,-2.337655989,0.3999695977,-8.66903,9.28106,-2.04399,50,5.55585,10.86041,-133.42811,-6.03765,-15.4798,31.25147,-15.60139,ce994fef-e879-4897-a54c-f6505725f136,d756dd38-b464-492d-9b3d-68381a8eed9b,94.23826,LiveBpPitching,22420025,,1000196494,"King, Justin",,,,Right,,,,,,,,,,,,,,,,
107,2025-02-15,10:49:35.42,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,91.77392,-2.046707363,-2.536888515,2004.240135,222.9784352,1:30,5.59475,2.34116,7.47017,-17.69205,13.6756,12.75303,2.27416,1.11719,83.35189,-5.476960084,-0.05590926752,0.4030996307,-8.08098,8.45922,-2.21031,50,5.48179,5.62691,-133.67232,-5.19178,-14.47599,31.48787,-17.02049,96d71107-6d83-49e8-8be3-1d2ca3758dca,d756dd38-b464-492d-9b3d-68381a8eed9b,93.50651,LiveBpPitching,22420025,,1000196494,"King, Justin",,,,Right,,,,,,,,,,,,,,,,
108,2025-02-15,10:50:04.37,"Colasante, Gio",1000139698,Right,HAR_CRI,,Slider,Live,,81.7143,-0.2616419515,-5.081534594,2296.544339,22.13775898,6:45,5.38371,2.25185,7.33304,-49.38847,-9.68581,-3.94177,1.03076,-2.67829,75.6742,-9.673433609,-5.837191222,0.4535040388,0.7925,-5.4339,-1.96922,50,5.35505,10.64519,-118.75771,-1.60856,1.12922,23.22341,-39.91672,3eb23921-bcec-4ea6-a7f7-9ec21046b40c,d756dd38-b464-492d-9b3d-68381a8eed9b,83.11379,LiveBpPitching,22420025,,1000196494,"King, Justin",,,,Right,,,,,,,,,,,,,,,,
109,2025-02-15,10:50:24.71,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,93.18801,-1.324899042,-5.848774347,2287.209385,223.4997241,1:30,5.58633,2.13171,7.93519,-13.16633,16.73008,15.94286,3.30002,-1.77901,84.84538,-3.897881773,-2.747439239,0.3935328354,-10.95004,10.11171,-1.87218,50,5.5242,13.54105,-135.35531,-3.41466,-20.25985,30.28608,-13.46528,56e461c9-f919-44ad-a29f-6b9de916bb42,d756dd38-b464-492d-9b3d-68381a8eed9b,95.77965,LiveBpPitching,22420025,,1000196494,"King, Justin",,,,Right,,,,,,,,,,,,,,,,
110,2025-02-15,10:50:46.17,"Colasante, Gio",1000139698,Right,HAR_CRI,,Slider,Live,,79.04944,2.262321699,-1.675741674,2306.876549,49.20274569,7:45,5.39991,2.4316,7.30624,-53.72184,-11.07935,-12.80823,2.96939,-0.15048,72.17643,-8.102072179,-4.158578358,0.4699944121,6.76501,-7.0256,-2.33451,50,5.51059,3.63555,-115.13592,3.42978,8.96219,23.98545,-41.48146,d90ea5bb-edf4-48df-9d9c-25c6822face9,d756dd38-b464-492d-9b3d-68381a8eed9b,80.19763,LiveBpPitching,22420025,,1000196494,"King, Justin",,,,Right,,,,,,,,,,,,,,,,
