PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
111,2025-02-15,10:53:46.34,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,89.16475,0.3853769166,-0.9086481448,2086.724981,200.0888775,12:45,5.69466,1.67312,7.99568,-11.94148,20.30488,7.43695,5.0432,1.48263,81.34769,-1.953711357,0.5485659883,0.4087066634,-4.59735,11.72794,-1.63479,50,5.7093,1.9229,-130.21464,0.64741,-7.86734,28.1875,-12.10432,6b83dc38-aca3-4b6b-bde8-a9d8720a3e5f,d756dd38-b464-492d-9b3d-68381a8eed9b,92.2237,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
112,2025-02-15,10:54:08.25,"Pauley, Truman",1000258644,Right,HAR_CRI,,Sweeper,Live,,80.12329,0.1229078813,-2.204704697,2529.537958,98.89509961,9:15,5.4513,2.06245,7.80753,-38.40874,2.01776,-13.11052,2.36065,-1.00407,73.57887,-7.325357196,-4.759666468,0.4576194086,6.93773,1.13243,-1.9561,50,5.44902,4.73962,-116.88655,-0.45125,9.52891,23.51542,-30.61867,7888dce3-d6f2-435d-8154-0e4b094ec11d,d756dd38-b464-492d-9b3d-68381a8eed9b,82.36635,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
113,2025-02-15,10:54:27.45,"Pauley, Truman",1000258644,Right,HAR_CRI,,Sweeper,Live,,79.8855,0.4271133783,-0.518919018,2635.737221,92.64551182,9:00,5.50342,1.98675,7.66459,-40.28397,0.81047,-18.25583,2.52974,-0.00026,72.87651,-7.398533528,-4.085770525,0.4613844557,10.37234,0.33165,-1.95688,50,5.51527,1.40231,-116.55627,0.104,14.06863,24.77552,-31.72421,8bb8f61c-66a7-4d24-ac34-755955e470a3,d756dd38-b464-492d-9b3d-68381a8eed9b,81.69421,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
114,2025-02-15,10:54:43.46,"Pauley, Truman",1000258644,Right,HAR_CRI,,Slider,Live,,82.80301,-0.2005441535,-2.11619443,1999.303904,18.9429153,6:45,5.56276,1.86337,7.94241,-41.25431,-3.65899,-1.24584,1.94578,-0.13013,76.12269,-8.222359688,-2.359999539,0.4413044501,0.10126,-2.0711,-1.76868,50,5.54594,4.48758,-120.8366,-1.1685,0.14885,24.82551,-35.21846,4bb5b57f-69ab-4e12-afb5-71005b1a23f7,d756dd38-b464-492d-9b3d-68381a8eed9b,85.41142,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
115,2025-02-15,10:55:17.26,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,90.03813,-3.352989503,-2.091249147,2122.941598,201.0519671,12:45,5.58324,1.76249,8.81395,-12.75995,17.95855,6.90927,1.57286,0.5027,82.45409,-5.877281865,-0.7171111543,0.3989067075,-4.75687,11.76584,-1.70156,50,5.48337,4.70451,-131.37413,-7.87317,-8.28519,28.71469,-11.68111,737e72dd-98c5-4f74-a5e2-3b1234fe5db9,d756dd38-b464-492d-9b3d-68381a8eed9b,94.48936,LiveBpPitching,22420025,,1000139698,"Colasante, Gio",,,,Right,,,,,,,,,,,,,,,,
116,2025-02-15,10:55:33.62,"Pauley, Truman",1000258644,Right,HAR_CRI,,Slider,Live,,82.50562,-0.3593048893,-1.099874565,2101.891666,36.76965105,7:15,5.62386,1.81459,7.99177,-44.74991,-7.23842,-5.38608,1.57425,0.38488,76.5585,-9.025430967,-2.151887667,0.4408121621,2.83603,-4.11718,-1.76546,50,5.59987,2.40946,-120.50454,-1.55275,4.17693,23.0624,-38.23787,39f75444-5ce1-4e4e-8d92-fcbe340373b1,d756dd38-b464-492d-9b3d-68381a8eed9b,85.5068,LiveBpPitching,22420025,,1000139698,"Colasante, Gio",,,,Right,,,,,,,,,,,,,,,,
117,2025-02-15,10:55:51.74,"Pauley, Truman",1000258644,Right,HAR_CRI,,Slider,Live,,83.09987,-0.3692268798,-1.323477171,2071.42432,13.28050734,6:30,5.57903,1.77354,8.08737,-43.86715,-7.11464,-1.67239,1.59472,0.45604,77.25122,-8.873628017,-1.650346635,0.4363298428,0.62551,-4.0578,-1.71754,50,5.55594,2.83358,-121.39264,-1.5439,0.93745,22.79356,-38.25545,0be2eeca-d0e9-4682-8ed4-7b470ac5a9d4,d756dd38-b464-492d-9b3d-68381a8eed9b,86.3852,LiveBpPitching,22420025,,1000139698,"Colasante, Gio",,,,Right,,,,,,,,,,,,,,,,
118,2025-02-15,10:56:10.40,"Pauley, Truman",1000258644,Right,HAR_CRI,,Slider,Live,,81.22246,1.452413862,-0.1435386976,2166.136393,33.07806999,7:00,5.66852,1.68007,8.08558,-46.21552,-7.69499,-4.9898,3.11024,1.1365,75.1449,-7.546118095,-1.119883864,0.4467016631,2.87662,-4.88685,-1.67317,50,5.72175,0.38183,-118.63976,2.22444,4.11245,22.05155,-39.16035,0c870db7-6ea0-41ce-9183-8fdb4ec4689e,d756dd38-b464-492d-9b3d-68381a8eed9b,84.37945,LiveBpPitching,22420025,,1000139698,"Colasante, Gio",,,,Right,,,,,,,,,,,,,,,,
119,2025-02-15,10:56:41.29,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,91.74292,-1.585291522,-0.5269577555,2085.270775,204.4301592,12:45,5.58829,1.82666,8.32562,-11.61953,18.573,8.44446,3.21522,2.06354,83.51602,-3.875318859,1.141666951,0.3954769323,-5.14857,11.45249,-1.80785,50,5.52653,1.08674,-133.99489,-3.90898,-9.28503,31.13517,-11.52039,ad5646a8-9416-44d6-8236-6dcd69faa94b,d756dd38-b464-492d-9b3d-68381a8eed9b,95.30882,LiveBpPitching,22420025,,1000121028,"Giberti, Matthew",,,,Left,,,,,,,,,,,,,,,,
120,2025-02-15,10:56:57.39,"Pauley, Truman",1000258644,Right,HAR_CRI,,Fastball,Live,,89.8963,-2.398036185,-2.274246163,2110.505014,207.4832254,1:00,5.58548,1.80025,8.7737,-14.11414,16.75337,8.7201,2.30083,0.52899,82.15474,-5.195780051,-0.5399649946,0.3998730835,-5.90342,10.76525,-1.73253,50,5.51192,5.09303,-131.24658,-5.69376,-10.24479,29.09788,-13.49203,14141989-f46a-4551-97a8-be63922f668e,d756dd38-b464-492d-9b3d-68381a8eed9b,94.26101,LiveBpPitching,22420025,,1000121028,"Giberti, Matthew",,,,Left,,,,,,,,,,,,,,,,
121,2025-02-15,10:57:21.61,"Pauley, Truman",1000258644,Right,HAR_CRI,,ChangeUp,Live,,82.32497,-2.074397081,-2.448397272,1562.600452,247.355852,2:15,5.42232,2.14252,8.07077,-32.18745,5.66476,13.60792,0.89068,1.09535,75.69445,-8.337009976,0.2216913238,0.4428095758,-8.66963,3.91611,-2.04106,50,5.32873,4.90043,-120.06575,-4.90498,-12.60075,24.18534,-26.48224,061e1e75-2106-4bf0-9bdb-923dbc652c13,d756dd38-b464-492d-9b3d-68381a8eed9b,85.1211,LiveBpPitching,22420025,,1000121028,"Giberti, Matthew",,,,Left,,,,,,,,,,,,,,,,
122,2025-02-15,10:57:42.18,"Pauley, Truman",1000258644,Right,HAR_CRI,,ChangeUp,Live,,83.73525,-2.190582373,-2.821295342,1683.8809,240.4233984,2:00,5.40365,2.0486,7.94796,-29.76168,7.09064,12.51233,0.96518,0.57137,76.76166,-7.976404671,-0.3707756411,0.4369218622,-8.12005,4.77701,-1.92528,50,5.30031,5.7866,-122.0441,-5.21592,-12.17376,25.36145,-25.01225,dfc2257b-5169-44fa-8898-f895fc37c8ca,d756dd38-b464-492d-9b3d-68381a8eed9b,86.26815,LiveBpPitching,22420025,,1000121028,"Giberti, Matthew",,,,Left,,,,,,,,,,,,,,,,
123,2025-02-15,11:00:02.48,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,91.79587,-1.358385989,-3.788489025,2258.8561,223.8426347,1:30,5.52096,2.22952,8.12857,-14.91419,15.68239,15.09184,3.06722,0.11313,83.20039,-4.293287848,-0.8187789255,0.3981143865,-10.02918,9.62414,-2.07506,50,5.46218,8.57541,-133.74074,-3.45566,-17.97059,31.72345,-14.92922,44083e5a-9fe6-4659-a3fa-017bc6efe4e6,d756dd38-b464-492d-9b3d-68381a8eed9b,94.67741,LiveBpPitching,22420025,-1.90254457,10141723,"Stone, Cullen",,FlyBall,93.0795,Right,41.087457,,,,313.18372,61.68851,5.80573607,8.350020241,2.33889,3.16811,-0.06976,,,,,
124,2025-02-15,11:00:31.79,"Colasante, Gio",1000139698,Right,HAR_CRI,,Slider,Live,,79.33181,1.153647298,-2.799781734,2257.643083,78.79819669,8:45,5.52194,2.24421,7.86917,-43.9929,-2.57568,-12.9085,2.88841,-1.33603,72.4651,-7.413684668,-5.322640812,0.4631928455,6.61776,-1.86458,-2.11304,50,5.56616,5.88276,-115.63964,1.55624,8.83973,24.29149,-34.66467,dd8c419d-3676-4254-a54d-b12559fea452,d756dd38-b464-492d-9b3d-68381a8eed9b,81.37526,LiveBpPitching,22420025,,1000398580,"Mooney, Ryan",,,,Right,,,,,,,,,,,,,,,,
125,2025-02-15,11:00:46.84,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,91.63075,-2.27944277,-4.338919975,2198.259754,219.4551045,1:15,5.47226,2.13747,8.06881,-15.07616,15.6506,12.89668,2.17951,-0.65836,83.45558,-5.231925192,-1.812877329,0.3989604033,-8.82645,9.82972,-1.95534,50,5.37265,9.87219,-133.35021,-5.61029,-15.79959,30.2536,-14.57857,a279d9e6-efc5-43f4-94bc-8a6c0e4459ef,d756dd38-b464-492d-9b3d-68381a8eed9b,94.47664,LiveBpPitching,22420025,,1000398580,"Mooney, Ryan",,,,Right,,,,,,,,,,,,,,,,
126,2025-02-15,11:01:03.15,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,90.89383,-1.63128886,-5.606574128,2051.54078,240.4747713,2:00,5.53861,2.10602,8.33174,-21.18514,9.88352,17.48756,2.32092,-1.41867,82.56599,-5.804185447,-2.165875722,0.4011738612,-12.0456,6.34038,-1.89573,50,5.47367,12.67334,-132.12019,-4.13989,-21.1023,30.48437,-21.06655,309a8873-7468-45c9-acfd-cfa6b972d838,d756dd38-b464-492d-9b3d-68381a8eed9b,93.95537,LiveBpPitching,22420025,,1000398580,"Mooney, Ryan",,,,Right,,,,,,,,,,,,,,,,
127,2025-02-15,11:01:20.77,"Colasante, Gio",1000139698,Right,HAR_CRI,,Slider,Live,,79.97653,1.624552415,-1.245703032,2178.476293,78.61491772,8:30,5.46371,2.38782,7.70328,-43.23475,-2.42022,-11.8845,3.31833,0.28022,73.09769,-6.780047348,-3.564178528,0.459810376,6.48291,-1.89338,-2.32436,50,5.53327,2.76059,-116.65356,2.49451,8.84976,23.85715,-34.75869,ce6427ff-2cf7-4fee-9e5d-c1d2c6902ca4,d756dd38-b464-492d-9b3d-68381a8eed9b,81.97388,LiveBpPitching,22420025,,1000398580,"Mooney, Ryan",,,,Right,,,,,,,,,,,,,,,,
128,2025-02-15,11:01:39.36,"Colasante, Gio",1000139698,Right,HAR_CRI,,ChangeUp,Live,,85.52226,-0.9873083083,-2.360296746,1849.416645,217.7492459,1:15,5.4895,2.14588,8.218,-18.27269,16.73198,12.97949,3.08947,1.13098,77.69514,-4.585927548,0.2008733133,0.4258281657,-8.36873,10.1555,-2.05386,50,5.44737,4.9267,-124.80547,-2.45896,-13.06438,27.5234,-16.32036,6fcacc26-618c-4627-9e17-1c95ed9bfaf6,d756dd38-b464-492d-9b3d-68381a8eed9b,88.51561,LiveBpPitching,22420025,,1000398580,"Mooney, Ryan",,,,Right,,,,,,,,,,,,,,,,
129,2025-02-15,11:02:50.67,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,92.21135,-1.873632244,-4.486689327,2268.269566,226.1656638,1:30,5.59125,2.10859,8.51102,-14.45432,15.5796,16.25069,2.72733,-0.50539,83.25875,-4.744286386,-1.261970442,0.3944368211,-11.13244,9.88963,-1.95452,50,5.52434,10.27834,-134.2661,-4.63452,-20.01311,33.19121,-14.39518,ad48e810-3f65-4e6d-b8d0-89bf1755fe84,d756dd38-b464-492d-9b3d-68381a8eed9b,95.56014,LiveBpPitching,22420025,,1000398580,"Mooney, Ryan",,,,Right,,,,,,,,,,,,,,,,
130,2025-02-15,11:03:18.24,"Colasante, Gio",1000139698,Right,HAR_CRI,,Slider,Live,,79.51259,0.9742927391,-3.273127825,2188.746251,46.02016159,7:30,5.45593,2.18499,7.82167,-50.44136,-9.35668,-9.68459,2.12565,-1.55359,73.30175,-8.785605556,-5.157171316,0.4613296518,4.64171,-5.71324,-2.02988,50,5.49104,6.80199,-115.88193,1.06349,6.2709,22.96335,-39.89257,b9d34b37-3668-4a57-9701-8471c9db140c,d756dd38-b464-492d-9b3d-68381a8eed9b,81.70392,LiveBpPitching,22420025,,1000196493,"Kang, Jordan",,,,Right,,,,,,,,,,,,,,,,
131,2025-02-15,11:03:34.15,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,91.57353,-1.313641757,-4.24316542,1990.840623,219.4501748,1:15,5.66732,2.04437,8.20057,-16.01026,14.4874,11.95522,3.16314,-0.73441,83.56352,-4.455737137,-1.898286891,0.3974702854,-8.2495,8.89206,-1.87573,50,5.61197,9.68006,-133.39457,-3.35776,-14.81165,29.6428,-16.20869,d216259c-ee58-41f7-870a-b586c0967e4e,d756dd38-b464-492d-9b3d-68381a8eed9b,94.83083,LiveBpPitching,22420025,,1000196493,"Kang, Jordan",,,,Right,,,,,,,,,,,,,,,,
132,2025-02-15,11:03:53.34,"Colasante, Gio",1000139698,Right,HAR_CRI,,Fastball,Live,,92.08771,-0.2917145308,-3.459295914,1969.936622,233.8715004,1:45,5.51802,2.21019,8.18484,-18.69902,11.66521,16.03725,3.70015,0.46991,83.28427,-3.980643896,-0.2945962445,0.3965998263,-10.53361,6.95661,-2.07283,50,5.50328,7.8232,-134.25187,-1.02556,-18.9685,32.6781,-19.64687,4fbe13ba-e7a4-4a77-b9d9-53e391a1123c,d756dd38-b464-492d-9b3d-68381a8eed9b,95.03897,LiveBpPitching,22420025,,1000196493,"Kang, Jordan",,,,Right,,,,,,,,,,,,,,,,
133,2025-02-15,11:04:16.85,"Colasante, Gio",1000139698,Right,HAR_CRI,,ChangeUp,Live,,87.01889,-1.338937088,-4.758723195,1906.899473,246.6153244,2:15,5.39785,2.15196,8.16186,-26.34414,7.40408,17.165,2.00823,-0.65657,79.90981,-6.482306604,-1.401952162,0.4181160343,-11.37631,4.71051,-1.9602,50,5.33879,10.24441,-126.68004,-3.43358,-18.50191,25.67734,-24.51309,9248252e-6d2f-4342-9447-92acb4603ca0,d756dd38-b464-492d-9b3d-68381a8eed9b,90.14827,LiveBpPitching,22420025,,1000196493,"Kang, Jordan",,,,Right,,,,,,,,,,,,,,,,
134,2025-02-15,11:07:08.79,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,78.89905,-1.155062218,-1.722823683,,,,6.29686,0.82488,7.89461,-39.4101,1.83812,-5.2928,1.98016,-1.1558,73.09458,-8.769427761,-2.754398446,0.462246905,2.59659,1.38536,-0.7455,50,6.23651,3.55705,-115.16357,-3.01668,3.48991,21.22902,-30.31207,324713d6-2811-4682-9aca-7dd349ba8318,d756dd38-b464-492d-9b3d-68381a8eed9b,81.54179,LiveBpPitching,22420025,,10011450,"Rickheim, Jack",,,,Left,,,,,,,,,,,,,,,,
135,2025-02-15,11:07:24.67,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,78.07072,,,2460.756189,,,6.14049,1.23442,7.71472,,,,5.08026,2.44565,71.76483,-6.114233364,0.9219430415,0.4693274614,2.91092,-4.54955,-1.3182,50,6.29255,-3.38429,-113.75472,5.76117,3.82179,20.48086,-38.14721,ae999890-21f7-4c7e-bbe4-049556766c9c,d756dd38-b464-492d-9b3d-68381a8eed9b,80.3116,LiveBpPitching,22420025,,10011450,"Rickheim, Jack",,,,Left,,,,,,,,,,,,,,,,
136,2025-02-15,11:07:44.45,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,78.70805,0.2243231115,0.8728451492,,,,6.26313,1.10289,7.58201,-44.73258,-3.16845,-6.94081,2.73708,1.3091,73.43125,-8.355389444,-0.467641704,0.4640136191,4.1881,-1.86889,-1.1456,50,6.26345,-1.61508,-114.93985,-0.42677,5.66405,19.1195,-34.70156,b72732ab-dbce-446c-94c8-4a718f40983e,d756dd38-b464-492d-9b3d-68381a8eed9b,81.23132,LiveBpPitching,22420025,,10011450,"Rickheim, Jack",,,,Left,,,,,,,,,,,,,,,,
137,2025-02-15,11:08:30.72,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,78.32367,-0.04323792566,0.2713823027,,,,6.25224,1.40425,7.62435,-47.88591,-5.56963,-0.87302,2.22291,1.57523,72.49714,-9.268530731,0.1017049225,0.468193233,0.57769,-3.1888,-1.41765,50,6.23862,-0.52493,-114.34114,-0.99942,0.76427,21.21473,-36.39276,6be63626-f90c-4344-91fb-fbcb9c181375,d756dd38-b464-492d-9b3d-68381a8eed9b,80.50616,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
138,2025-02-15,11:08:48.53,"Baxter, Nate",1000121031,Right,HAR_CRI,,Fastball,Live,,88.47949,-2.040179811,-1.661283365,1957.536323,219.0505714,1:15,6.13193,1.35215,8.67178,-19.94812,11.88763,9.65518,2.67307,0.6947,81.32978,-5.974067161,0.252027724,0.4060962256,-6.2362,7.67698,-1.30014,50,6.06481,3.61094,-129.25069,-4.89076,-10.54328,27.08328,-19.19491,1828cc17-009f-4446-a58f-a3d368d0981d,d756dd38-b464-492d-9b3d-68381a8eed9b,92.81652,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
139,2025-02-15,11:09:08.59,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,79.34069,-1.832083596,-0.5690462984,2369.879494,82.89864957,8:45,6.26759,1.11687,7.55365,-42.36182,-0.98755,-7.62706,1.08914,-0.0305,73.63464,-9.944856527,-2.048088501,0.4629526551,4.21308,-0.05703,-1.08571,50,6.16278,1.30021,-115.75297,-4.5389,5.71665,21.58819,-32.25143,90a00637-306e-476a-8a4c-48079fd5655c,d756dd38-b464-492d-9b3d-68381a8eed9b,81.41748,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
140,2025-02-15,11:10:01.92,"Baxter, Nate",1000121031,Right,HAR_CRI,,Fastball,Live,,94.01139,-1.804639025,-0.4294984473,1910.036818,202.268769,12:45,6.17725,1.50981,8.53297,-16.211,12.48839,5.12082,3.23363,1.55762,85.14299,-5.019780512,0.5900388464,0.3855740421,-3.193,8.03185,-1.49566,50,6.11346,0.94731,-137.31353,-4.5862,-6.00172,34.80594,-17.07701,8bedeae3-9c0f-4f70-9225-189fcac96c34,d756dd38-b464-492d-9b3d-68381a8eed9b,97.75668,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
141,2025-02-15,11:10:22.46,"Baxter, Nate",1000121031,Right,HAR_CRI,,Fastball,Live,,91.21207,-1.790933474,-0.7360053627,1930.163252,202.3975464,12:45,6.11358,1.30464,8.5451,-15.70023,14.80991,6.11046,3.22491,1.16462,82.4917,-4.908074451,0.4815887212,0.3975515913,-3.88777,9.42531,-1.28023,50,6.05071,1.61703,-133.21649,-4.4081,-6.86899,33.10604,-15.52122,c5623066-6591-4154-8c7c-1575fea0b41e,d756dd38-b464-492d-9b3d-68381a8eed9b,94.81144,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
142,2025-02-15,11:10:43.15,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,80.03115,-0.4330616588,-1.571289589,2439.926591,356.6532046,6:00,6.23939,1.12163,7.84616,-43.7244,-3.4913,0.20228,2.20828,-0.26697,73.95871,-8.895194517,-1.531823037,0.4565235215,-0.56152,-1.90108,-1.04891,50,6.21036,3.20097,-116.82505,-1.67555,-0.77475,22.3464,-34.79704,2352d3fe-22d1-49a3-b180-17773f8bb047,d756dd38-b464-492d-9b3d-68381a8eed9b,82.56407,LiveBpPitching,22420025,-9.759088463,1000316933,"Shulman, Tyler",,FlyBall,75.18402,Left,48.12801772,,,,225.55752,51.28614,5.155017682,-17.36661412,2.31603,2.51129,0.359,,,,,
143,2025-02-15,11:11:21.51,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,79.27683,-2.309444616,-1.840370493,2408.680924,161.6829997,11:30,6.30102,1.28242,7.98329,-38.22951,2.69553,-0.90377,1.05339,-0.43478,73.2576,-9.703108243,-2.01726428,0.4604324848,-0.00492,2.2387,-1.20142,50,6.19244,3.73091,-115.63363,-5.31825,-0.00664,22.31926,-29.15432,38b08fa8-c27e-4a5e-bfe3-4c440c2f3882,d756dd38-b464-492d-9b3d-68381a8eed9b,81.86312,LiveBpPitching,22420025,,1000060010,"Cooper, George",,,,Right,,,,,,,,,,,,,,,,
144,2025-02-15,11:11:39.15,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,81.0364,,,,,,6.25135,0.86668,8.17706,,,,2.65295,-0.50226,75.57946,-7.917156281,-2.05385505,0.4454565232,2.69661,-0.07662,-0.82266,50,6.2278,2.28707,-118.42921,-1.51927,3.8691,20.44358,-32.28398,493e578e-2ff7-4886-9f62-3454d038b91d,d756dd38-b464-492d-9b3d-68381a8eed9b,84.6153,LiveBpPitching,22420025,,1000060010,"Cooper, George",,,,Right,,,,,,,,,,,,,,,,
145,2025-02-15,11:12:00.58,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,82.09344,-0.3977975692,-2.671792719,,,,6.2751,0.82518,7.99283,-40.16636,-2.44126,-4.3247,2.57281,-1.91931,76.50808,-8.153265434,-3.511944464,0.4420654889,1.83827,-1.31887,-0.70744,50,6.25022,5.66871,-119.82583,-1.54791,2.69597,21.26578,-34.10828,803053ad-d75c-4a7c-a842-446489682763,d756dd38-b464-492d-9b3d-68381a8eed9b,85.26438,LiveBpPitching,22420025,,1000060010,"Cooper, George",,,,Right,,,,,,,,,,,,,,,,
146,2025-02-15,11:12:24.91,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,80.63944,,,2474.398551,,,6.38681,0.77242,7.91281,,,,0.93731,-0.42059,75.25977,-10.11000262,-2.127916462,0.4513073342,4.37198,-0.12877,-0.74348,50,6.27437,1.38724,-117.70274,-5.48318,6.16615,21.21842,-32.35566,aab1a015-e9c4-4cbe-8536-1d365acb9380,d756dd38-b464-492d-9b3d-68381a8eed9b,83.51834,LiveBpPitching,22420025,,1000060010,"Cooper, George",,,,Right,,,,,,,,,,,,,,,,
147,2025-02-15,11:12:57.36,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,80.97327,0.04383578372,-0.4741250773,,,,6.30315,1.15051,7.79945,-41.61067,-2.67427,-2.96329,2.87483,0.47919,75.48309,-7.974140127,-1.048807095,0.4491064692,1.59254,-1.55419,-1.12754,50,6.2963,1.03467,-118.29318,-0.69254,2.28028,20.34479,-34.39942,9db699c1-fbaf-4de5-a4a7-6339ef2e3025,d756dd38-b464-492d-9b3d-68381a8eed9b,83.92762,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
148,2025-02-15,11:13:13.94,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,80.94031,-3.190838313,-1.976094935,,,,6.29084,0.91009,8.0637,-35.5635,3.3618,-4.06459,0.48134,-1.18892,75.40402,-10.03322359,-2.769370726,0.4490424358,1.84679,2.81139,-0.82536,50,6.14878,4.14102,-118.0136,-7.18835,2.61555,21.56552,-28.19237,4bf30075-c331-4964-875b-bff3abad8040,d756dd38-b464-492d-9b3d-68381a8eed9b,83.93959,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
149,2025-02-15,11:13:33.16,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,80.13885,-1.476729153,-0.97188749,,,,6.21175,1.16749,8.20669,-40.96711,-1.64478,-3.10307,1.4861,0.04584,74.64784,-9.416265309,-1.579688411,0.4513266941,1.56412,-0.57526,-1.12812,50,6.14626,2.03561,-117.06887,-3.67352,2.18138,21.07959,-32.97633,db30e79a-2169-46ff-ba15-94d015a4c9ec,d756dd38-b464-492d-9b3d-68381a8eed9b,83.51476,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
