PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
150,2025-02-15,11:13:52.06,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,80.77355,-4.070656678,-4.341953394,,,,6.26828,0.88142,8.13196,,,,,,,,,,0.43378,0.22141,-0.70127,50,6.09261,8.95867,-117.40243,-9.05079,0.60832,21.23176,-31.86355,391c42a5-b8f1-4f77-afe0-1e9c2c8e7039,d756dd38-b464-492d-9b3d-68381a8eed9b,,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
151,2025-02-15,11:14:16.34,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,79.67776,-2.944387803,-1.995811727,,,,6.37029,0.95991,8.04148,-40.85887,-0.54375,-6.65603,0.33855,-1.3734,74.21395,-10.79955644,-3.295979436,0.4569886291,3.33266,0.4974,-0.8731,50,6.23657,4.16067,-116.17848,-6.66753,4.55753,21.64866,-31.49383,09a1ddc9-3cb9-4429-9788-63378daf6e06,d756dd38-b464-492d-9b3d-68381a8eed9b,82.48004,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
152,2025-02-15,11:14:36.18,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,80.32836,-1.934789402,0.2157339767,,,,6.2185,1.03565,7.99547,-40.84135,-1.38524,-2.11175,1.08927,1.05203,74.90415,-9.807532639,-0.1963096199,0.4520937899,1.28535,-0.29987,-1.04469,50,6.12638,-0.40499,-117.29945,-4.67192,1.80107,20.99933,-32.59424,1ce5168f-6d44-4feb-b507-b14474c8da16,d756dd38-b464-492d-9b3d-68381a8eed9b,83.37305,LiveBpPitching,22420025,,1000196492,"Lane, Max",,,,Right,,,,,,,,,,,,,,,,
153,2025-02-15,11:15:21.32,"Baxter, Nate",1000121031,Right,HAR_CRI,,Fastball,Live,,92.96717,-2.669180253,-0.6612361413,2051.056999,228.2900879,1:30,6.11434,1.41686,8.75827,-18.31999,10.37603,11.64969,2.24144,1.80686,85.67662,-6.277673239,1.649290247,0.3855513734,-7.16589,6.95409,-1.39784,50,6.03152,1.40037,-135.81821,-6.59507,-13.40114,29.41509,-19.16901,3d6e9517-8cac-4258-8f54-e3b6747552af,d756dd38-b464-492d-9b3d-68381a8eed9b,97.76243,LiveBpPitching,22420025,,1000121028,"Giberti, Matthew",,,,Left,,,,,,,,,,,,,,,,
154,2025-02-15,11:15:42.84,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,78.67452,-0.8593237488,-0.8486294296,,,,6.17806,1.20967,7.96922,-43.83123,-2.68774,-3.98568,1.75873,0.12043,73.31566,-9.320356344,-1.625522357,0.4616596912,2.09537,-1.33798,-1.17145,50,6.13185,1.77073,-114.92111,-2.47689,2.81851,20.1367,-33.97378,45127f60-1613-4ab6-a998-d06875f9998e,d756dd38-b464-492d-9b3d-68381a8eed9b,81.64551,LiveBpPitching,22420025,,1000121028,"Giberti, Matthew",,,,Left,,,,,,,,,,,,,,,,
155,2025-02-15,11:16:10.90,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,79.48201,0.3988773946,0.2322629201,,,,6.24777,1.33061,7.86862,-39.65472,0.84271,-7.47192,3.29976,0.91556,73.60564,-7.282430757,-1.22264971,0.4580207279,4.38983,0.38278,-1.33976,50,6.25803,-0.33644,-116.10023,0.09603,6.0204,20.76345,-31.64909,4ed5aac9-494b-42cd-bdf5-b7837a116455,d756dd38-b464-492d-9b3d-68381a8eed9b,82.29418,LiveBpPitching,22420025,,1000121028,"Giberti, Matthew",,,,Left,,,,,,,,,,,,,,,,
156,2025-02-15,11:16:28.70,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,78.55157,0.5645803137,1.089514878,2465.78727,42.04455387,7:30,6.17401,1.14066,7.92163,-46.99141,-5.67755,-5.08883,2.76229,1.68956,73.07794,-8.523033806,0.09864097627,0.4626145858,3.23381,-3.43985,-1.18867,50,6.19021,-2.09322,-114.73726,0.31047,4.34064,19.85537,-36.79125,ef57e3e7-072f-4aae-bea6-258d911bbe7e,d756dd38-b464-492d-9b3d-68381a8eed9b,81.47698,LiveBpPitching,22420025,,1000121028,"Giberti, Matthew",,,,Left,,,,,,,,,,,,,,,,
157,2025-02-15,11:16:44.87,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,79.52624,1.467815377,2.092014354,2566.661764,86.21045363,8:45,6.23381,1.3019,7.86045,-41.41932,-0.74919,-10.65186,4.09557,2.2853,73.21004,-6.580361595,0.01537079237,0.4589963208,6.74797,-0.83752,-1.3961,50,6.29303,-4.04743,-116.03516,2.2318,9.21097,21.47106,-33.31727,606d5ef8-1ecf-478a-8a1b-00f84a01d662,d756dd38-b464-492d-9b3d-68381a8eed9b,82.11926,LiveBpPitching,22420025,,1000121028,"Giberti, Matthew",,,,Left,,,,,,,,,,,,,,,,
158,2025-02-15,11:17:58.17,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,80.30636,,,,,,6.99933,0.61451,8.15084,,,,1.21479,-0.77333,74.10147,-9.041264281,-3.005498111,0.4534010202,8.189,9.48579,-0.60235,50,6.82656,0.72105,-117.02417,-8.81895,11.32165,22.70576,-19.05953,6d9552a1-81cc-435d-9776-87baee40716d,d756dd38-b464-492d-9b3d-68381a8eed9b,83.13267,LiveBpPitching,22420025,,10011450,"Rickheim, Jack",,,,Left,,,,,,,,,,,,,,,,
159,2025-02-15,11:18:12.19,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,79.28505,-2.176697767,-2.116710648,2363.774213,175.0607397,11:45,6.22644,1.06071,8.38448,-37.46388,2.30891,-0.20242,1.17618,-0.82996,74.1892,-9.434301944,-2.156357359,0.45390441,-0.40666,1.90363,-0.98254,50,6.14098,4.28172,-115.76549,-4.95575,-0.55758,19.51616,-29.56397,e14e575e-2f51-4b6b-b240-0fbb2d3dd9ca,d756dd38-b464-492d-9b3d-68381a8eed9b,83.04048,LiveBpPitching,22420025,,10011450,"Rickheim, Jack",,,,Left,,,,,,,,,,,,,,,,
160,2025-02-15,11:18:27.83,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,80.47514,-1.962341673,-0.4653222827,,,,6.23886,1.15552,8.2612,-40.44448,-1.51423,-3.91396,1.12717,0.41661,75.00755,-9.799502002,-1.233070236,0.4490709739,2.17795,-0.37048,-1.13676,50,6.15616,1.01617,-117.55172,-4.6629,3.06152,21.32456,-32.69483,cd40c972-c3ce-4138-b034-b87239380b96,d756dd38-b464-492d-9b3d-68381a8eed9b,83.93426,LiveBpPitching,22420025,,10011450,"Rickheim, Jack",,,,Left,,,,,,,,,,,,,,,,
161,2025-02-15,11:18:50.14,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,80.51608,0.5233473733,0.4674927963,2397.494839,15.73830017,6:30,6.2116,1.01245,,-46.27331,-4.46023,-1.24707,2.836,1.33773,74.3789,-8.213593013,0.2305093135,0.4654011477,0.81357,-2.59806,-1.04468,50,6.22756,-0.92467,-117.3394,-0.14375,1.13687,21.7279,-35.80456,e58959fc-f6cf-492b-981c-437a1640ce4e,d756dd38-b464-492d-9b3d-68381a8eed9b,,LiveBpPitching,22420025,,10011450,"Rickheim, Jack",,,,Left,,,,,,,,,,,,,,,,
162,2025-02-15,11:19:07.71,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,80.17708,0.3812557973,0.6590764971,2360.889284,95.42230392,9:15,6.33782,0.98947,7.89513,-39.66833,0.34879,-4.02961,3.37276,1.2425,73.74117,-7.334571692,-0.1287889921,0.4552965352,2.52857,0.09367,-1.01863,50,6.34729,-1.27494,-117.0798,0.07142,3.50043,22.65374,-32.04437,38e642df-2f2d-41b9-a9d7-3005a9fcd531,d756dd38-b464-492d-9b3d-68381a8eed9b,82.78657,LiveBpPitching,22420025,,10011450,"Rickheim, Jack",,,,Left,,,,,,,,,,,,,,,,
163,2025-02-15,11:19:35.69,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,79.29414,-1.403183784,-1.017694417,2336.677331,110.4172591,9:45,6.20381,1.38452,7.89559,-40.99768,0.3422,-1.01297,1.53333,0.39083,72.56127,-9.375891747,-1.21673927,0.4627602088,0.26619,0.64539,-1.33808,50,6.132,2.07296,-115.69816,-3.55068,0.35587,24.34749,-31.31123,bff10012-6e93-4517-97a7-1c5c27e325d8,d756dd38-b464-492d-9b3d-68381a8eed9b,81.45134,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
164,2025-02-15,11:19:52.67,"Baxter, Nate",1000121031,Right,HAR_CRI,,Fastball,Live,,90.22894,-1.973645132,0.4432095512,2017.115066,210.1401643,1:00,6.13595,1.30624,8.79784,-20.84061,9.57647,5.57271,2.66638,2.15962,83.06921,-6.089184975,1.549853505,0.3969448556,-3.22356,6.30121,-1.31989,50,6.07551,-1.09617,-131.89136,-4.82904,-5.67731,28.08999,-21.0764,c2f5bacc-47be-4c0e-8f43-e208007eee45,d756dd38-b464-492d-9b3d-68381a8eed9b,94.95636,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
165,2025-02-15,11:20:07.89,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,80.17862,-1.374111359,-0.5162855435,2402.032298,94.14514005,9:15,6.24243,1.11447,8.01346,-39.4534,0.1483,-2.50881,1.72959,0.44522,74.53079,-9.003881993,-1.006195874,0.452927095,1.32433,0.45125,-1.09162,50,6.17562,1.09844,-117.10718,-3.48814,1.8471,21.21422,-31.54467,6d0b9599-5ac9-497e-ad79-721e4dca56e4,d756dd38-b464-492d-9b3d-68381a8eed9b,83.21966,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
166,2025-02-15,11:20:30.27,"Baxter, Nate",1000121031,Right,HAR_CRI,,Fastball,Live,,92.3071,-1.616082707,1.494312657,2122.282883,221.1498489,1:15,6.10902,1.21564,8.70854,-20.19391,8.99622,7.88759,3.00451,3.18702,84.93541,-5.596872377,3.056337491,0.3888565361,-4.30332,5.83791,-1.26311,50,6.05655,-3.63409,-134.89236,-4.10203,-7.9236,29.52795,-21.42483,c783f6c2-1cb9-40ec-a7ab-9583d53bf1c3,d756dd38-b464-492d-9b3d-68381a8eed9b,96.93148,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
167,2025-02-15,11:20:52.54,"Baxter, Nate",1000121031,Right,HAR_CRI,,Slider,Live,,82.53366,0.6324491042,-1.559064762,2499.341049,130.6428987,10:15,6.21958,1.20243,7.54451,-34.4315,4.13182,-4.85065,3.91941,-0.60452,75.23268,-6.049661339,-2.50325542,0.4469496838,2.30815,2.17873,-1.12081,50,6.24359,3.37535,-120.374,0.62609,3.35428,25.45053,-29.00784,58f515d0-639a-4645-b703-2de20cb7547e,d756dd38-b464-492d-9b3d-68381a8eed9b,84.33262,LiveBpPitching,22420025,,1000316933,"Shulman, Tyler",,,,Left,,,,,,,,,,,,,,,,
168,2025-02-15,11:24:20.51,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,88.39607,0.1415419214,-3.391820818,2008.432626,206.5275424,1:00,5.16525,2.31633,8.8325,-18.27642,13.85075,6.94006,3.76657,-0.0835,79.92474,-3.51033638,-2.005666868,0.407950663,-5.27867,8.30849,-2.21816,50,5.16786,7.55741,-129.02513,0.0833,-8.76457,30.6133,-18.37885,81981a7c-f1ff-4116-a116-b6baf5387942,7c216704-bb95-4b39-a2cd-281961c99520,92.3946,LiveBpPitching,22420025,,1000238638,"Smith, Gavin",,,,Right,,,,,,,,,,,,,,,,
169,2025-02-15,11:24:33.40,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,86.97955,-0.7023976609,-3.185185648,1942.634112,195.366354,12:30,5.14056,2.11274,8.89737,-18.53651,14.4834,3.99293,2.97965,-0.34726,78.92935,-4.40234594,-2.387631064,0.4135798427,-3.41824,8.97511,-2.02393,50,5.11947,7.01828,-126.99655,-1.78677,-5.51097,29.11663,-17.70415,5d1f3d17-6bdd-4c78-8c88-22ef01ffb41d,7c216704-bb95-4b39-a2cd-281961c99520,91.13703,LiveBpPitching,22420025,16.40689492,1000238638,"Smith, Gavin",,GroundBall,100.37529,Right,3.578026968,,,,97.9738,95.77679,0.7244574235,19.03828316,0.91863,3.03656,0.33168,,,,,
170,2025-02-15,11:25:01.71,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,87.11256,-0.4641876829,-3.241908227,2117.640181,201.1868221,12:45,5.22523,2.17891,8.5707,-19.21217,13.91418,5.4115,3.21433,-0.23122,79.58285,-4.261617745,-2.171836683,0.4142459064,-4.16803,8.42708,-2.0703,50,5.20745,7.12225,-127.14541,-1.31425,-6.79302,27.13663,-18.43966,32f57d2f-7367-4bf4-bbfb-b58588f57bb1,7c216704-bb95-4b39-a2cd-281961c99520,90.99049,LiveBpPitching,22420025,,1000302082,"Brancel, Dominic",,,,Right,,,,,,,,,,,,,,,,
171,2025-02-15,11:25:15.47,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Slider,Live,,78.37322,-0.1056396595,-2.450210289,2388.972419,113.9763017,9:45,5.09602,2.44028,,-39.54292,3.88938,-8.83651,1.70475,-0.52272,72.125,-7.652931811,-4.145754702,0.4743269751,4.26955,2.21963,-2.28958,50,5.07634,5.08352,-114.18884,-1.09384,5.619,21.66292,-29.25287,7958445d-6c72-43d0-a72c-18090b74ebb4,7c216704-bb95-4b39-a2cd-281961c99520,,LiveBpPitching,22420025,,1000302082,"Brancel, Dominic",,,,Right,,,,,,,,,,,,,,,,
172,2025-02-15,11:25:30.74,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Slider,Live,,77.82609,-1.115047668,-2.462072612,2458.305584,90.65182555,9:00,5.03489,2.45422,8.4423,-42.2622,0.09735,-12.59695,0.52649,-0.77292,70.89549,-9.425125257,-4.964029255,0.4684325531,6.6482,0.44344,-2.36423,50,4.98958,5.0558,-113.56153,-2.79248,8.48242,25.24657,-31.60826,217f765b-ad96-435d-8bc5-6c9e8f7f9ce1,7c216704-bb95-4b39-a2cd-281961c99520,80.46503,LiveBpPitching,22420025,,1000302082,"Brancel, Dominic",,,,Right,,,,,,,,,,,,,,,,
173,2025-02-15,11:25:48.64,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,87.73074,-0.1579495637,-2.428576531,2007.264646,205.6393617,12:45,5.19815,2.44052,8.71325,-19.85263,12.88446,6.20239,3.40479,0.82114,79.35989,-4.11636807,-1.190713922,0.4118048776,-4.5103,7.78825,-2.36538,50,5.19134,5.34961,-128.13368,-0.62498,-7.38171,30.32139,-19.42752,7a0c7499-8ba3-4e85-9b4d-6563e652cfd6,7c216704-bb95-4b39-a2cd-281961c99520,91.52985,LiveBpPitching,22420025,,1000302082,"Brancel, Dominic",,,,Right,,,,,,,,,,,,,,,,
174,2025-02-15,11:26:10.12,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Slider,Live,,79.44228,-2.216624023,-4.549408467,2357.289517,151.2828483,11:00,5.07943,2.30416,8.60149,-33.34947,6.89343,-3.81069,0.34019,-2.03011,72.79094,-8.756800475,-5.302390338,0.4565791211,0.84472,4.81859,-2.15279,50,5.00219,9.25343,-115.66675,-4.92782,1.13011,24.08618,-25.72753,d1695952-fd44-49a2-a721-9d882a459a04,7c216704-bb95-4b39-a2cd-281961c99520,82.55401,LiveBpPitching,22420025,,1000302082,"Brancel, Dominic",,,,Right,,,,,,,,,,,,,,,,
175,2025-02-15,11:26:32.30,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,88.58837,-2.026610641,-3.432249366,2171.807258,215.2264597,1:15,5.20092,2.24132,9.2514,-16.32893,14.80358,10.46793,2.07371,0.12502,81.2002,-5.289748414,-1.336514295,0.4015859432,-7.37684,9.62782,-2.16702,50,5.15592,7.65365,-129.34988,-4.74793,-12.4701,27.54386,-15.8988,49a5c780-0e3f-426c-9b87-fc8fb1ac54b2,7c216704-bb95-4b39-a2cd-281961c99520,93.85896,LiveBpPitching,22420025,,1000302082,"Brancel, Dominic",,,,Right,,,,,,,,,,,,,,,,
176,2025-02-15,11:26:58.44,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Slider,Live,,78.84916,-0.05222087223,-3.596990949,2404.11326,150.209596,11:00,5.14117,2.49925,8.61362,-29.2668,11.22013,-6.45559,2.65618,-1.21125,72.21465,-5.823733727,-4.872104414,0.4579613323,2.77955,6.71674,-2.38007,50,5.13634,7.31586,-115.0448,-0.48554,3.69842,22.77507,-23.23687,071ba5f1-dbbe-40e6-99b4-c0f0e671fa74,7c216704-bb95-4b39-a2cd-281961c99520,82.30485,LiveBpPitching,22420025,,1000121033,"Levin, Peter",,,,Right,,,,,,,,,,,,,,,,
177,2025-02-15,11:27:11.37,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Slider,Live,,76.99942,-1.571684933,-3.951955148,2563.665353,86.82221008,9:00,5.07283,2.40291,8.56186,-43.60355,-0.88562,-14.83416,0.04973,-2.32342,71.26194,-10.06099237,-6.872431297,0.4704099363,7.63195,-0.04435,-2.26745,50,5.01469,7.94639,-112.23866,-3.65269,9.63792,22.21611,-32.23006,611c7cbf-b769-4b5b-930e-3fa7a7626ea4,7c216704-bb95-4b39-a2cd-281961c99520,80.12679,LiveBpPitching,22420025,,1000121033,"Levin, Peter",,,,Right,,,,,,,,,,,,,,,,
178,2025-02-15,11:27:31.07,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,89.04112,-0.8183231209,-2.591179923,2151.012456,213.5601223,1:00,5.19608,2.32165,9.20974,-15.0772,15.76925,10.48348,3.22657,0.93828,81.37589,-3.838025014,-0.489800914,0.3997366803,-7.15488,9.86711,-2.26385,50,5.17688,5.78253,-130.16531,-2.01666,-12.22163,28.43752,-15.3195,e71bbfa2-f168-49c4-829e-73e0659fdaff,7c216704-bb95-4b39-a2cd-281961c99520,94.29317,LiveBpPitching,22420025,,1000121033,"Levin, Peter",,,,Right,,,,,,,,,,,,,,,,
179,2025-02-15,11:27:50.74,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Slider,Live,,76.98262,-1.489556301,-3.373106334,2423.050184,102.9333298,9:30,5.13488,2.2019,8.68838,-39.87957,2.79966,-12.44664,0.4989,-1.80552,70.62097,-9.325697188,-5.842775875,0.4701968011,6.37086,2.16466,-2.09398,50,5.08383,6.76982,-112.29758,-3.40903,8.00454,23.38735,-29.4543,9abb6b8c-4dc6-4bc7-9e1f-1999cd962905,7c216704-bb95-4b39-a2cd-281961c99520,80.16311,LiveBpPitching,22420025,,1000121033,"Levin, Peter",,,,Right,,,,,,,,,,,,,,,,
180,2025-02-15,11:28:16.61,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,87.76847,0.4859973495,-2.842125293,2020.687057,209.1321689,1:00,5.27547,2.09508,9.05152,-18.73195,13.33046,7.455,4.13937,0.23256,79.89779,-3.261658453,-1.350697471,0.4075393041,-5.38322,7.94984,-2.02371,50,5.28656,6.28233,-128.24303,0.8773,-8.8944,28.47088,-19.03898,d81a2765-dc04-4092-a8f5-28977bcf0d15,7c216704-bb95-4b39-a2cd-281961c99520,92.48786,LiveBpPitching,22420025,,1000196494,"King, Justin",,,,Right,,,,,,,,,,,,,,,,
181,2025-02-15,11:28:31.60,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,88.63336,,,2003.204342,,,5.3547,2.26501,9.10456,,,,2.73885,2.38267,79.84748,,,0.4051637194,-5.96167,14.58073,-2.2471,50,5.30207,1.6128,-129.54629,-4.93895,-9.92112,32.2935,-7.90952,2b5175a1-3277-4784-8008-586b72fc335a,7c216704-bb95-4b39-a2cd-281961c99520,93.03014,LiveBpPitching,22420025,,1000196494,"King, Justin",,,,Right,,,,,,,,,,,,,,,,
182,2025-02-15,11:28:55.58,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,88.49051,-0.9945817956,-2.585604752,2146.678454,205.903578,12:45,5.26981,2.19968,9.33557,-16.53164,14.72931,7.16946,3.02767,0.55069,80.43091,-4.322295251,-1.140590894,0.4024134025,-5.21074,9.3599,-2.14745,50,5.24891,5.77562,-129.36576,-2.40096,-8.72862,29.88938,-16.49509,9f99e814-5fb9-4d46-b186-25fb055d97e9,7c216704-bb95-4b39-a2cd-281961c99520,93.66596,LiveBpPitching,22420025,,1000196494,"King, Justin",,,,Right,,,,,,,,,,,,,,,,
183,2025-02-15,11:29:13.60,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,86.34387,-2.394598204,-5.188196917,2194.981021,217.5279822,1:15,5.33043,1.99811,9.02907,-22.8847,10.28241,7.92175,1.32165,-1.88652,79.48763,-6.922698366,-3.617522653,0.4145006569,-6.23681,6.89425,-1.8652,50,5.2672,11.32489,-125.71251,-5.53788,-9.98628,25.34944,-21.13508,efca436a-d4fe-4557-9fb3-cdd8c55a4ff0,7c216704-bb95-4b39-a2cd-281961c99520,90.93457,LiveBpPitching,22420025,,1000196494,"King, Justin",,,,Right,,,,,,,,,,,,,,,,
184,2025-02-15,11:29:36.45,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,89.02185,-1.927752101,-1.967657027,2145.568115,220.4143534,1:15,5.36488,1.89147,9.33298,-14.99927,15.57477,13.27086,2.43948,1.28822,81.85472,-4.926329613,0.6940204436,0.3979677112,-8.67807,10.07953,-1.85198,50,5.32499,4.34717,-130.17124,-4.52515,-14.89883,27.17106,-14.86915,e6b8b5ce-d0f5-49ce-93b8-03e5c4dc9ce6,7c216704-bb95-4b39-a2cd-281961c99520,94.7123,LiveBpPitching,22420025,,1000196494,"King, Justin",,,,Right,,,,,,,,,,,,,,,,
185,2025-02-15,11:30:45.70,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,87.59769,-2.638064008,-2.457135432,2003.833783,214.6705783,1:15,5.24808,1.81757,9.56129,-17.76102,13.45067,9.30745,1.48421,0.46819,80.99282,-6.189694913,-0.58683467,0.4020962463,-6.39897,9.0074,-1.7776,50,5.20436,5.42409,-128.0379,-6.03878,-10.67567,25.19708,-17.14661,05564b32-1b56-4815-8679-55d0c05a2a3c,7c216704-bb95-4b39-a2cd-281961c99520,93.73984,LiveBpPitching,22420025,,1000312057,"Targoff, Lou",,,,Right,,,,,,,,,,,,,,,,
186,2025-02-15,11:31:00.32,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,86.61749,-1.063233193,-3.748807471,2140.338694,204.4548216,12:45,5.31415,2.19852,9.09185,-20.01012,12.6221,5.76074,2.71688,-0.5969,79.77484,-5.039099809,-2.603192388,0.4111447406,-4.50896,7.9492,-2.10669,50,5.28677,8.22328,-126.46634,-2.57136,-7.32367,25.08775,-19.26256,ac061275-c94e-4e54-8e45-c8dc2742d734,7c216704-bb95-4b39-a2cd-281961c99520,91.67681,LiveBpPitching,22420025,,1000312057,"Targoff, Lou",,,,Right,,,,,,,,,,,,,,,,
187,2025-02-15,11:31:24.96,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,88.73981,-2.606395712,-2.30879587,2006.911545,216.419586,1:15,5.23843,1.99608,9.60229,-18.18253,12.38352,9.14086,1.46899,0.7629,81.47695,-6.258591152,-0.4632704122,0.3979157137,-6.32943,8.42553,-1.96017,50,5.19713,5.16353,-129.71822,-6.04194,-10.74926,27.96597,-17.86498,8d5101e9-c953-4e4f-a147-e8d01a033c18,7c216704-bb95-4b39-a2cd-281961c99520,94.72468,LiveBpPitching,22420025,,1000312057,"Targoff, Lou",,,,Right,,,,,,,,,,,,,,,,
188,2025-02-15,11:31:40.86,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,87.64469,-2.087454029,-0.5664676907,2085.387591,198.9118193,12:45,5.24987,2.36386,9.30504,-16.87531,14.90965,5.11346,2.02918,2.29784,80.06544,-5.469139135,0.4629966254,0.4057721643,-3.30673,9.77327,-2.35229,50,5.20562,1.21926,-128.18868,-4.83148,-5.4578,28.49636,-16.04317,8a3f5eab-9e0d-43f0-9591-04286fe02f34,7c216704-bb95-4b39-a2cd-281961c99520,92.89065,LiveBpPitching,22420025,,1000312057,"Targoff, Lou",,,,Right,,,,,,,,,,,,,,,,
189,2025-02-15,11:32:00.33,"Tahnk, Owen",1000137484,Right,HAR_CRI,,Fastball,Live,,87.87053,-0.5189296772,-1.58852489,1963.534368,220.2289501,1:15,5.27877,2.02727,9.45084,-19.89325,11.32268,9.60149,3.17131,1.45102,80.72248,-4.512364964,0.3429490491,0.4021235394,-6.35849,7.11896,-1.99854,50,5.2686,3.48587,-128.60315,-1.33216,-10.64088,26.85261,-20.26053,52e3d807-b43d-404d-9938-3e9c650616e7,7c216704-bb95-4b39-a2cd-281961c99520,93.73348,LiveBpPitching,22420025,,1000312057,"Targoff, Lou",,,,Right,,,,,,,,,,,,,,,,