PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
1,2025-03-04,15:57:14,"Baxter, Nate",1000121031,Right,HAR_CRI,NA,NA,Live,NA,80.15929,-3.019436911,-1.933646183,NA,NA,NA,6.36394,1.029,6.2924,-42.40648,1.34007,-0.53774,0.04394,-0.79806,72.60043,-11.02312434,-2.036795774,0.4760398476,-0.38813,1.8074,-0.88673,50,6.12174,3.94278,-116.36221,-7.26407,-0.51846,27.07089,-29.75973,3088ac93-5f1b-4287-8a2f-f9ab4d75a861,b3572319-1cf8-4832-901a-29db7b49f42b,79.17917,LiveBpPitching,22420025,NA,1000312057,"Targoff, Lou",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2025-03-04,15:59:27,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,86.40589,0.03103896462,2.203399672,1923.154319,127.297321,10:15:00,5.62298,-1.98445,5.90254,-25.14071,12.25627,-16.14353,3.55675,-1.28364,78.69184,-4.70036986,-0.8407487025,0.4401388112,9.35645,6.61034,1.81683,50,5.61112,-4.32932,-125.6728,-0.7199,14.90475,26.40245,-21.64383,7a52ce57-7855-482a-9822-a2c637e2a230,b3572319-1cf8-4832-901a-29db7b49f42b,85.63762,LiveBpPitching,22420025,NA,1000238638,"Smith, Gavin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2025-03-04,15:59:37,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,85.82117,0.662604977,2.409599647,1957.732771,112.7936545,09:45:00,5.59858,-2.03803,6.04229,-29.26435,8.70914,-20.84115,3.77384,-1.54286,77.64542,-4.878201005,-1.544715788,0.4435183958,12.0837,4.52948,1.86168,50,5.63447,-4.62179,-124.76244,0.56201,18.82761,27.7894,-25.11667,9f62cc9d-8e37-4a12-8dd1-18b4f7729a04,b3572319-1cf8-4832-901a-29db7b49f42b,84.98506,LiveBpPitching,22420025,NA,1000238638,"Smith, Gavin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,2025-03-04,15:59:50,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,85.29148,-0.842824794,3.695244253,1961.969075,116.3288628,10:00:00,5.58085,-1.93696,6.08524,-28.99328,9.23956,-18.73661,2.38347,-0.07562,77.75597,-6.307504445,0.1534952488,0.445030378,11.26238,5.26897,1.66186,50,5.50042,-7.44274,-123.90578,-2.69246,17.43184,25.7718,-24.01877,a1aaf34d-8707-40db-8457-cc8b9a84ec7c,b3572319-1cf8-4832-901a-29db7b49f42b,84.69633,LiveBpPitching,22420025,36.74282185,1000238638,"Smith, Gavin",NA,FlyBall,83.36443,Right,42.18459294,NA,NA,NA,272.58724,39.65496,4.942836028,22.56590408,1.90112,2.448,-0.10004,NA,NA,NA,NA,NA
5,2025-03-04,16:00:14,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,86.10274,-0.08190690587,3.156122271,1927.161752,119.94984410000001,10:00:00,5.5936,-2.03967,6.21246,-27.46796,9.76852,-17.03121,3.22891,-0.54368,78.51376,-5.275526987,-0.07013070239,0.4391932746,10.20617,5.35746,1.81188,50,5.57366,-6.40185,-125.20461,-0.98888,16.15038,26.01743,-23.69634,9c9125a2-d3bb-4a95-9bea-4b4852e7fbbd,b3572319-1cf8-4832-901a-29db7b49f42b,85.82199,LiveBpPitching,22420025,NA,1000238638,"Smith, Gavin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,2025-03-04,16:00:39,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,77.15634,1.35433081,2.111785613,2526.987604,275.4907995,03:15:00,5.5714,-2.09999,5.50745,-48.85049,-1.3338,13.59181,2.768,1.00818,71.04352,-7.70820723,4.644506383,0.4961288565,-6.63995,-1.08958,1.9069,50,5.65699,-4.54334,-112.14825,1.187,-8.44969,20.43339,-33.56059,e615c02c-dffa-482e-9d6e-f3204375341b,b3572319-1cf8-4832-901a-29db7b49f42b,75.97308,LiveBpPitching,22420025,NA,1000238638,"Smith, Gavin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,2025-03-04,16:01:04,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,87.17806,-1.650834324,2.614098892,1983.202276,142.3447935,10:45:00,5.67692,-2.00174,6.28203,-18.45633,17.78579,-13.74221,2.61558,-0.73627,79.43971,-5.144423338,0.005953130794,0.4332894899,8.27977,10.21535,1.81592,50,5.54626,-5.38422,-126.7851,-4.20083,13.42545,26.8477,-15.61009,12cef20a-d5bb-4371-9cd9-f97dce42c63a,b3572319-1cf8-4832-901a-29db7b49f42b,86.99135,LiveBpPitching,22420025,9.431349858,1000238638,"Smith, Gavin",NA,LineDrive,102.38033,Right,16.90703804,NA,NA,NA,337.51998,75.33286,3.571928389,20.58083517,1.44383,2.61934,0.90562,NA,NA,NA,NA,NA
8,2025-03-04,16:01:39,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,86.45126,-0.7500305621,2.980009514,1874.711048,149.4200288,11:00:00,5.43716,-2.07476,6.17891,-20.83244,16.15165,-9.57094,3.00762,-0.11831,78.7697,-4.687723055,1.168682337,0.4377023737,6.07692,9.02473,1.85476,50,5.36991,-6.2593,-125.71351,-2.2685,9.69325,26.26069,-17.77878,6dd65411-a71a-4688-ac59-0a7b02f473b0,b3572319-1cf8-4832-901a-29db7b49f42b,86.11431,LiveBpPitching,22420025,NA,1000196494,"King, Justin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,2025-03-04,16:01:53,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,75.74753,NA,NA,2417.882663,NA,NA,5.47032,-1.71985,NA,NA,NA,NA,3.0217,-1.10612,69.16231,-7.930447986,2.074371265,0.5171417009,-7.7949,-2.995,1.77502,50,5.66516,0.74156,-109.86917,2.55442,-9.47446,20.48736,-35.81438,055b0f7b-e5e5-41b9-ba5c-ab8a04da82f5,b3572319-1cf8-4832-901a-29db7b49f42b,NA,LiveBpPitching,22420025,NA,1000196494,"King, Justin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,2025-03-04,16:02:09,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,85.48813,-2.019431749,4.578096208,1938.844639,135.9366874,10:30:00,5.54392,-2.18777,NA,-24.77332,14.98962,-14.53723,1.56204,0.94123,78.26128,-6.567859365,1.903279779,0.4538482166,8.79699,8.34005,1.74958,50,5.32455,-9.38249,-123.81514,-5.28599,13.69255,24.10041,-19.19274,e37f0feb-7cf0-4ad0-b513-ba4fbbe7061d,b3572319-1cf8-4832-901a-29db7b49f42b,NA,LiveBpPitching,22420025,NA,1000196494,"King, Justin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,2025-03-04,16:02:25,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,86.17771,-2.808371737,4.782924522,2003.464291,124.8976557,10:15:00,5.5546,-1.96212,6.26696,-26.36636,10.84676,-15.53868,0.75753,1.16214,79.02626,-7.764532698,1.849068692,0.4390554653,9.82218,6.71066,1.61569,50,5.3333,-10.00185,-124.95524,-6.92045,15.53466,25.09894,-21.56054,d97f5520-2cc4-471c-aec7-f8a432487b61,b3572319-1cf8-4832-901a-29db7b49f42b,85.84892,LiveBpPitching,22420025,NA,1000196494,"King, Justin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,2025-03-04,16:02:41,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,86.6779,-2.071049217,2.475107567,2056.749853,119.1992442,10:00:00,5.49729,-2.04111,NA,-29.33598,8.85712,-15.86555,1.09497,-1.0254,79.94602,-7.448596035,-0.4530800065,0.4447990524,8.91642,5.15679,1.81597,50,5.27476,-4.85967,-125.8823,-5.63199,14.40163,23.97693,-23.84489,324cf4c7-d643-4291-9144-12cf7e32bafe,b3572319-1cf8-4832-901a-29db7b49f42b,NA,LiveBpPitching,22420025,NA,1000196494,"King, Justin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,2025-03-04,16:03:08,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,76.38902,-1.892089133,3.34885619,2378.744398,285.42367839999997,03:30:00,5.48428,-2.16158,5.62544,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.62448,-1.32876,1.86862,50,5.29002,-6.8496,-110.95998,-5.1798400000000004,-7.05012,18.84925,-33.8396,8cf4fe43-247f-4a6c-bf7d-33d08288ade9,b3572319-1cf8-4832-901a-29db7b49f42b,NA,LiveBpPitching,22420025,NA,1000398580,"Mooney, Ryan",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,2025-03-04,16:03:26,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,85.93867,-1.634962832,3.611027066,1980.523775,122.2375727,10:00:00,5.53403,-2.03923,6.16714,-27.05507,10.44648,-16.59312,1.76607,-0.08264,78.52323,-6.73251931,0.4724448704,0.4407537116,10.07951,6.16325,1.77438,50,5.39627,-7.38686,-124.84971,-4.37314,15.86423,25.80249,-22.47365,d412764f-7e1e-442c-bb77-cbe1058c77a4,b3572319-1cf8-4832-901a-29db7b49f42b,85.51814,LiveBpPitching,22420025,NA,1000398580,"Mooney, Ryan",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,2025-03-04,16:03:50,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,86.11807,-0.9165079784,3.508833421,1921.79609,123.4146523,10:00:00,5.59676,-2.01083,6.31827,-26.62294,10.47483,-15.92816,2.53251,-0.10284,78.61188,-5.95397333,0.4874346931,0.4383745384,9.73636,6.00423,1.76214,50,5.51697,-7.21658,-125.18934,-2.77484,15.40622,25.96472,-22.67332,91690f52-f3f7-42b8-bdc8-50c0672a2d32,b3572319-1cf8-4832-901a-29db7b49f42b,85.98227,LiveBpPitching,22420025,NA,1000398580,"Mooney, Ryan",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,2025-03-04,16:16:28,"Bergsma, Charley",1000277757,Left,HAR_CRI,NA,NA,Live,NA,87.60698,-0.4958385954,-1.835458597,2166.079216,218.4845285,01:15:00,5.27608,2.4741,6.65093,-22.97219,12.11551,9.6575,2.90775,1.5987,80.43308,-4.861888723,0.004207159426,0.4263329407,-5.84398,6.84525,-2.3548,50,5.23326,3.8246000000000002,-127.65268,-1.73834,-9.67301,25.50925,-20.84372,4e804027-d7aa-4d09-b0ff-c7e77bb50559,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,88.41081,LiveBpPitching,22420025,NA,1000398580,"Mooney, Ryan",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,2025-03-04,16:18:22,"Tahnk, Owen",1000137484,Right,HAR_CRI,NA,NA,Live,NA,89.08974,-1.516778575,-2.75294995,2123.813461,215.8116507,01:15:00,5.19687,2.2614,7.18048,-20.41904,12.63342,9.13427,2.1194,0.5269,82.4684,-5.41589827,-1.004060388,0.413783607,-5.82851,7.49729,-2.10473,50,5.10245,6.01705,-129.84759,-3.94893,-10.0621,24.34415,-19.23102,524c2121-c05a-4b41-9a87-8ac2da652dba,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,91.09215,LiveBpPitching,22420025,NA,1000312057,"Targoff, Lou",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,2025-03-04,16:18:41,"Tahnk, Owen",1000137484,Right,HAR_CRI,NA,NA,Live,NA,89.30441,-1.428704314,-1.462065393,1998.347558,212.7322157,01:00:00,5.26975,2.14719,7.34844,-17.77206,14.96643,9.63392,2.49805,1.6296,82.35367,-4.841978582,0.3938018183,0.4118136871,-5.84893,8.86884,-2.06954,50,5.18607,3.09675,-130.27852,-3.67164,-10.12137,25.6061,-16.82681,3a374740-4b49-4883-b236-289d96bf3627,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,91.52789,LiveBpPitching,22420025,NA,1000312057,"Targoff, Lou",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,2025-03-04,16:18:56,"Tahnk, Owen",1000137484,Right,HAR_CRI,NA,NA,Live,NA,76.02282,1.624416155,-0.7217504204,2796.968408,60.26496242,08:00:00,5.11498,2.38352,6.86556,-57.9056,-10.82348,-18.88561,1.77044,0.15192,69.3348,-9.455184084,-4.36441813,0.493854972,10.35745,-6.61197,-2.33085,50,5.19685,1.81658,-110.68938,1.84491,12.61417,23.14008,-40.22666,bc7b7ac8-a238-4703-8400-0dc5af55a664,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,76.32289,LiveBpPitching,22420025,NA,1000312057,"Targoff, Lou",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
