PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
20,2025-03-04,16:19:13,"Tahnk, Owen",1000137484,Right,HAR_CRI,NA,NA,Live,NA,77.5417,-0.9231475266,-3.361533554,2763.611599,64.57133596,08:15:00,5.09545,2.23293,6.2577,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.025,-4.06868,-1.97572,50,5.00049,7.04587,-112.59704,-3.23094,10.08155,24.53065,-37.28541,939d4be5-0e4a-43d8-83f9-87b6547083e4,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,NA,LiveBpPitching,22420025,NA,1000312057,"Targoff, Lou",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,2025-03-04,16:19:31,"Tahnk, Owen",1000137484,Right,HAR_CRI,NA,NA,Live,NA,88.81341,-0.922622336,-1.047467224,2299.856178,199.9873549,12:45:00,5.23998,2.36368,7.06417,-19.58346,13.8594,5.05074,2.77018,1.83349,81.90751,-4.665048688,-0.07977374042,0.416220162,-3.10717,8.02483,-2.30259,50,5.17807,2.24026,-129.5545,-2.5849,-5.31984,25.19836,-18.4346,578ed54e-fcce-4f7d-963c-5260c3371425,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,90.5589,LiveBpPitching,22420025,NA,1000312057,"Targoff, Lou",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,2025-03-04,16:19:45,"Tahnk, Owen",1000137484,Right,HAR_CRI,NA,NA,Live,NA,89.33869,-2.436178725,-4.045963175,2269.776875,205.3976081,12:45:00,5.18339,2.30082,7.09644,-20.53615,12.73652,6.06126,1.25479,-0.87117,82.32604,-6.350728616,-2.886997798,0.4151596953,-4.47595,7.81043,-2.06217,50,5.0315,9.03581,-129.90981,-6.05954,-7.6899,25.85457,-18.75534,c3701ed4-e46b-4a13-8995-9cd9a60c20d5,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,90.79022,LiveBpPitching,22420025,NA,1000312057,"Targoff, Lou",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,2025-03-04,16:20:13,"Tahnk, Owen",1000137484,Right,HAR_CRI,NA,NA,Live,NA,78.53221,-0.557427134,-2.797968825,2464.067559,87.43042975,09:00:00,4.99085,2.64149,6.73743,-44.87817,-0.75582,-15.87204,0.74113,-1.2394,72.13694,-9.058598653,-5.830115116,0.478080166,7.98198,-0.24853,-2.45144,50,4.93661,5.96465,-114.2762,-2.18668,10.4395,23.21151,-32.49909,3799d5a4-226f-4460-9187-f46070d184f4,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,78.84125,LiveBpPitching,22420025,NA,1000238638,"Smith, Gavin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,2025-03-04,16:20:27,"Tahnk, Owen",1000137484,Right,HAR_CRI,NA,NA,Live,NA,87.95217,-2.028871811,-2.846547188,2230.98727,201.3159303,12:45:00,5.28788,2.55343,7.38165,-19.3357,14.52946,5.68003,1.84281,0.45609,80.97905,-5.742451295,-1.751972772,0.4188398361,-3.98784,8.80574,-2.40003,50,5.17191,6.24049,-128.13999,-4.99079,-6.65934,25.40005,-17.46922,352c051b-22a4-47d0-b96e-dc0bbfacc239,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,89.99249,LiveBpPitching,22420025,NA,1000238638,"Smith, Gavin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,2025-03-04,16:20:53,"Tahnk, Owen",1000137484,Right,HAR_CRI,NA,NA,Live,NA,75.12408,1.844013592,-1.66810901,2754.534581,34.62067992,07:15:00,5.07853,2.40179,6.5072,-64.96998,-16.16658,-11.13925,1.35775,-0.05758,68.82876,-10.47072319,-3.798890959,0.5028013103,5.62845,-9.53994,-2.28069,50,5.17873,3.44973,-109.27984,1.96102,6.70488,21.93415,-43.53848,1832707a-af36-43f2-bdc9-64691f39b47b,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,74.96488,LiveBpPitching,22420025,NA,1000238638,"Smith, Gavin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,2025-03-04,16:21:09,"Tahnk, Owen",1000137484,Right,HAR_CRI,NA,NA,Live,NA,90.43644,NA,NA,2045.609078,NA,NA,5.59959,1.97892,7.68505,NA,NA,NA,2.38158,0.02433,82.42959,NA,NA,0.4066203204,-7.49835,16.10561,-1.82252,50,5.44726,7.19379,-131.6263,-7.18559,-13.11578,28.71629,-4.00282,a50a4ac6-0f2a-46e5-8a81-25390cd6de08,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,92.69689,LiveBpPitching,22420025,NA,1000238638,"Smith, Gavin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,2025-03-04,16:21:41,"Tahnk, Owen",1000137484,Right,HAR_CRI,NA,NA,Live,NA,89.34063,NA,NA,2245.255702,NA,NA,5.46323,2.05025,7.49115,NA,NA,NA,3.02784,0.88408,81.83997,NA,NA,0.4117174664,-0.74135,9.05085,-1.97934,50,5.40139,3.06551,-130.33883,-2.87781,-1.27466,27.52316,-16.61233,cc214808-d250-40a1-96d8-98122c9b465b,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,91.54928,LiveBpPitching,22420025,NA,1000196494,"King, Justin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,2025-03-04,16:22:03,"Tahnk, Owen",1000137484,Right,HAR_CRI,NA,NA,Live,NA,77.43738,-0.0470350645,-2.483381258,2651.400543,67.79291053,08:15:00,5.07873,2.46219,6.44017,-52.06096,-6.18387,-15.06686,0.69707,-1.07647,71.24411,-9.854345683,-5.348700699,0.4874940713,7.54243,-3.396,-2.27937,50,5.05188,5.26541,-112.66043,-1.40315,9.59087,22.496,-36.49237,a88bb4ad-d27e-4aac-a87e-ad9b8b179e04,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,77.31876,LiveBpPitching,22420025,NA,1000196494,"King, Justin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,2025-03-04,16:22:19,"Tahnk, Owen",1000137484,Right,HAR_CRI,NA,NA,Live,NA,87.87171,-1.450289587,-3.574455397,2219.114831,186.0962004,12:15:00,5.20427,2.42648,7.126,-22.42412,11.80195,1.26536,2.01762,-0.71361,81.13049,-5.727134367,-3.332546964,0.4210657431,-1.63622,7.02244,-2.21621,50,5.11142,7.96061,-127.93756,-3.7997,-2.73081,24.67392,-20.45378,d779c9a8-4852-4587-8468-3a8e8cd5ee03,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,89.51676,LiveBpPitching,22420025,NA,1000196494,"King, Justin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,2025-03-04,16:22:44,"Tahnk, Owen",1000137484,Right,HAR_CRI,NA,NA,Live,NA,76.17469,2.068850955,-0.3297542255,2771.521588,43.50538913,07:30:00,5.14988,1.84414,6.6733,-60.88583,-14.07704,-13.31824,1.96931,0.43266,70.05692,-9.495901917,-2.879103329,0.4924193581,7.30329,-8.44253,-1.81672,50,5.26335,0.95306,-110.91964,2.56833,9.03235,21.18903,-42.61536,bbe91c08-86df-4ad7-8033-107b6254b097,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,76.5454,LiveBpPitching,22420025,NA,1000196494,"King, Justin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,2025-03-04,16:25:09,"Cleary, Cole",1000228956,Right,HAR_CRI,NA,NA,Live,NA,87.68729,0.4051492371,-2.30963678,2289.730856,229.6352831,01:45:00,4.8221,1.84845,7.02874,-22.10804,12.82073,15.13438,3.34815,1.0102,79.44302,-3.858001392,0.6118693154,0.4253662874,-9.23743,7.09852,-1.71361,50,4.83919,4.77368,-127.7198,0.35229,-15.10274,28.80942,-20.56833,ca65cabf-8801-4ec1-b5d9-0bca1cd21123,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,88.61172,LiveBpPitching,22420025,NA,1000398580,"Mooney, Ryan",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,2025-03-04,16:25:21,"Cleary, Cole",1000228956,Right,HAR_CRI,NA,NA,Live,NA,77.90252,1.200955531,-1.211694678,2388.16668,92.51623627,09:00:00,4.49999,2.10894,NA,-46.45537,0.80056,-18.9234,1.75603,-0.60515,71.14687,-7.426059345,-4.742876886,0.4947656968,9.65403,0.05848,-1.98603,50,4.57578,2.98091,-113.1854,0.93252,12.40996,22.40893,-32.09887,af0d0b0b-9dc2-489f-84e6-b2707e973281,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,NA,LiveBpPitching,22420025,-13.75569653,1000398580,"Mooney, Ryan",NA,FlyBall,32.42809,Right,49.73491314,NA,NA,NA,66.78649,8.73722,2.268468821,-9.705136043,3.29586,1.90657,0.50975,NA,NA,NA,NA,NA
33,2025-03-04,16:25:54,"Cleary, Cole",1000228956,Right,HAR_CRI,NA,NA,Live,NA,87.48313,-1.052064206,-4.477402372,2253.882094,259.5033154,02:45:00,4.58146,1.86066,7.22715,-31.60908,3.30468,17.90647,0.99219,-0.70762,79.70066,-7.137348927,-1.019334677,0.4252748728,-11.50891,2.1925,-1.60991,50,4.51161,9.5352,-127.17593,-3.08982,-18.69711,28.04135,-28.61216,38747878-c04e-4ba8-afa0-501e9ac72d43,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,88.63077,LiveBpPitching,22420025,NA,1000312057,"Targoff, Lou",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,2025-03-04,16:26:08,"Cleary, Cole",1000228956,Right,HAR_CRI,NA,NA,Live,NA,87.55243,0.04146995429,-3.256496071,2282.379931,235.4734253,01:45:00,4.86107,1.97124,NA,-26.86848,11.03136,16.1077,2.66126,0.23491,79.4065,-4.936795067,-0.2681076106,0.4430880602,-9.38404,5.75509,-1.66971,50,4.8437,6.63475,-127.01316,-0.89545,-15.2374,27.4737,-22.82919,448c74b8-8b36-4119-8a38-5448f1e1ba24,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,NA,LiveBpPitching,22420025,NA,1000312057,"Targoff, Lou",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,2025-03-04,16:26:27,"Cleary, Cole",1000228956,Right,HAR_CRI,NA,NA,Live,NA,78.5663,2.197180236,-2.663507986,2469.840182,96.45539068,09:15:00,4.60537,1.98228,6.21493,-43.09039,1.93421,-17.16207,3.04505,-1.90729,71.61551,-5.945301722,-5.909982627,0.4829435328,8.5686,0.38192,-1.77443,50,4.74839,5.76931,-114.16163,3.23367,11.19405,22.99565,-31.67511,c0a04311-4f1f-4477-8ffd-2f6e7893394d,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,78.0473,LiveBpPitching,22420025,NA,1000312057,"Targoff, Lou",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,2025-03-04,16:26:41,"Cleary, Cole",1000228956,Right,HAR_CRI,NA,NA,Live,NA,88.2753,1.024583445,-0.3549840634,2339.197866,225.8033143,01:30:00,4.8516,1.82351,NA,-22.40472,13.75769,14.17962,3.93857,2.67464,79.9971,-3.192503499,2.316510185,0.4328128373,-7.72855,7.08513,-1.80261,50,4.92315,0.32962,-128.38947,1.56012,-12.79319,28.64049,-20.44592,133f0285-026f-452f-abea-c0e3d688a914,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,NA,LiveBpPitching,22420025,NA,1000312057,"Targoff, Lou",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,2025-03-04,16:27:10,"Cleary, Cole",1000228956,Right,HAR_CRI,NA,NA,Live,NA,87.40036,-0.3020003727,-1.079260531,2292.795999,236.1350714,01:45:00,4.80489,1.79204,7.22031,-23.87765,10.70323,15.99238,2.54167,2.14772,80.04967,-4.895355314,2.006233592,0.4232426386,-9.36122,6.14642,-1.73517,50,4.7803,2.01996,-127.48033,-1.24185,-15.38035,26.59573,-22.07556,0a825ef3-2a6e-4228-973d-03d3600448e2,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,89.05634,LiveBpPitching,22420025,NA,1000312057,"Targoff, Lou",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,2025-03-04,16:27:35,"Cleary, Cole",1000228956,Right,HAR_CRI,NA,NA,Live,NA,78.047,0.7794087868,-0.5112645204,1217.994123,103.3756676,09:30:00,4.54095,2.05927,6.59748,-40.89144,3.71978,-15.79105,1.84736,0.27501,71.50948,-6.989996055,-3.525779072,0.480721382,8.59826,1.83151,-2.0178,50,4.57678,1.40409,-113.70311,0.53836,11.19283,21.94573,-29.78987,ad43a9e8-90ab-4353-81a0-bfa28c69e8c8,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,78.40808,LiveBpPitching,22420025,NA,1000238638,"Smith, Gavin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,2025-03-04,16:27:50,"Cleary, Cole",1000228956,Right,HAR_CRI,NA,NA,Live,NA,77.68548,0.8628691343,-0.2759503583,2331.944306,103.7956318,09:30:00,4.58589,1.92492,6.65391,-41.1729,3.94947,-16.23147,1.94445,0.31979,70.84882,-6.988494706,-3.385841345,0.4834675784,8.93631,1.92886,-1.89976,50,4.62696,0.93691,-113.15629,0.71013,11.46445,22.67965,-29.6995,09ff4dc5-585c-48f2-a91a-61387ae18a2e,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,77.9627,LiveBpPitching,22420025,NA,1000238638,"Smith, Gavin",NA,NA,NA,Right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,2025-03-04,16:28:04,"Cleary, Cole",1000228956,Right,HAR_CRI,NA,NA,Live,NA,77.82953,1.255962652,-0.7929353555,2411.217992,79.59365946,08:45:00,4.56367,2.01785,6.67771,-48.04458,-3.00631,-16.18978,1.70899,-0.05659,70.98048,-7.907586864,-3.898215139,0.4830168226,8.76077,-2.07078,-1.95844,50,4.62808,1.95711,-113.32989,1.33171,11.24358,23.26084,-34.8317,5929fe64-e65b-4a99-b12a-96325aeb4ba2,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,78.03546,LiveBpPitching,22420025,1.359946318,1000238638,"Smith, Gavin",NA,Popup,83.19345,Right,50.36925025,NA,NA,NA,263.36282,43.64265,5.443991965,13.89341409,2.77067,1.74746,-0.06325,NA,NA,NA,NA,NA
41,2025-03-04,16:28:37,"Cleary, Cole",1000228956,Right,HAR_CRI,NA,NA,Live,NA,87.54398,-0.4266879672,-3.179434358,2352.015661,238.2581814,02:00:00,4.88454,1.68782,7.38697,-26.61074,7.88924,12.81026,2.2814,-0.11625,79.72673,-5.574678863,-0.6960759267,0.4227472869,-8.25854,4.62828,-1.5185,50,4.85398,6.79257,-127.51563,-1.55508,-13.5005,27.97349,-24.60804,d371701e-d682-4ee5-970e-5fd19c709b95,cf7266e4-3dbd-42c7-b498-c9cd41cd6694,89.16069,LiveBpPitching,22420025,-2.298227563,1000196494,"King, Justin",NA,FlyBall,99.59285,Right,27.45785734,NA,NA,NA,385.70233,95.76994,4.481851245,-0.08475488476,2.37112,2.43393,0.1606,NA,NA,NA,NA,NA
